{{short description|Wikipedia list article}}
|'''US:''' [[Flint water crisis|The Poisoning of an American City]]: Toxic water. Sick kids. And the incompetent leaders who betrayed Flint<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Unwelcome: After the Cologne attacks, will Germany close its doors to refugees?<br />
|-
!Feb 8
|[[Barbie]] doll
|"Now Can We Stop Talking About My Body?":  What Barbie's new shape says about American beauty
|-
!Feb 15
|[[Hillary Clinton]]
|"I know what it's like to be knocked down": A conversation with Hillary Clinton
|-
!Feb 22/Feb 29
|Silhouetted woman takes blue pill
|The Longevity Issue
|-
!Mar 7
|Top-down view of car with empty driver's seat
|No traffic. No accidents. No deaths. All you have to do is give up your right to drive.
|-
!Mar 14
|[[Donald Trump]] with checklist over face
|On the plane with Donald Trump
|-
!Mar 21
|[[Nancy Reagan|Nancy]] and [[Ronald Reagan]] at the [[1976 Republican National Convention]]
|What Happened to this [[Republican Party (United States)|Party]]?
|-
!Mar 28
|[[Tim Cook]]
|[[Apple Inc.|Apple]] CEO Tim Cook on his fight with the [[FBI]] and why he won't back down
|-
!Apr 4
|'''US:''' IV drip<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Passengers evacuated after [[2016 Brussels bombings|bombing of Maalbeek metro station in Brussels]]<br />
|'''US:''' What if your immune system could be taught to kill cancer?<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Under Siege<br />
|-
!Apr 11
|'''US:''' Blurred images of naked women<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Xi Jinping]] peeling away to reveal [[Mao Zedong]]<br />
|'''US:''' Porn: Why young men who grew up with Internet porn are becoming advocates for turning it off<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Chairman Xi<br />
|-
!Apr 18
|[[Ted Cruz]]
|Likable Enough?
|-
!Apr 25
|Notice in style of bill informing readers they owe $42,998.12 of national debt
|Make America Solvent Again
|-
!May 2/May 9
|[[Leonardo DiCaprio]], [[Nicki Minaj]], [[Priscilla Chan (philanthropist)|Priscilla Chan]], [[Mark Zuckerberg]], [[Christine Lagarde]], [[Lin-Manuel Miranda]], [[Priyanka Chopra]]
|The 100 Most Influential People
|-
!May 16
|[[aedes anopheles|Mosquito]]
|[[Zika virus|The Zika Virus]]
|-
!May 23
|[[United States one-dollar bill|One-dollar bill]] covered with multiple leaves
|Capitalism: The markets are choking our economy. How to save it. 
|-
!May 30
|Six rolls of toilet paper, one for each color of the rainbow
|[[Public Facilities Privacy & Security Act|Battle of the Bathroom]]
|-
!June 6
|[[Bernie Sanders]] speaks at a Santa Monica rally
|How Far Will Bernie Go?
|-
!June 13
|Wedding rings locked together by heart-shaped lock
|How To Stay Married (And Why)
|-
!June 20
|[[Muhammad Ali]]
|The Greatest – Muhammad Ali: 1942–2016
|-
!June 27
|List of [[Orlando nightclub shooting]] victims on black background
|Why Did They Die?
|-
!July 4
|'''US:''' Scrambled picture of a baby<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[Mosul offensive (2016)|Kurdish soldier looking out over Mosul]]<br />
|'''US:''' The Gene Machine: What the [[CRISPR]] experiments mean for humanity<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Iraq's Forever War: On the front lines of the fight against ISIS<br />
|-
!July 11/July 18
|'''US:''' Patriotic illustration and list of reasons<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Domino with European Union Flag falls<br />
|'''US:''' 240 Reasons To Celebrate America Right Now<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Europe's Crisis of Faith: Why Brexit is just the beginning<br />
|-
!July 25
|The back of [[Donald Trump]]'s head in a chair labeled "Mr. President: January 20, 2017"
|Gut Check: For Donald Trump, intuition beats experience. What that would mean for the U.S. presidency
|-
!Aug 1
|Various images of [[Hillary Clinton]]
|In Search of Hillary
|-
!Aug 9
|[[Simone Biles]]
|The Games Changer: U.S. gymnast Simone Biles is pushing the limits of her sport.
|-
!Aug 22
|Illustration of [[Donald Trump]]'s face melting
|Meltdown
|-
!Aug 29
|Troll typing on a laptop
|Why we're losing the Internet to the culture of hate
|-
!Sep 5
|Family holding hands on a hilltop
|Ordinary Families. Extraordinary Kids. A story of nine families.
|-
!Sept 12/Sep 19
|Time-lapse photo of a person jump-roping
|The Exercise Cure: The surprising science of a life-changing workout
|-
!Sep 26
|Heads and names of [[Samantha Bee]], [[Stephen Colbert]], [[Jimmy Kimmel]], [[Seth Meyers]], [[Trevor Noah]], and [[John Oliver]] in the style of political convention state signs
|We Joke. You Decide. The seriously partisan politics of [[late-night comedy]]. 
|-
!Oct 3
|[[Colin Kaepernick]] kneeling
|[[2016 U.S. national anthem protests|The Perilous Fight]]
|-
!Oct 10
|[[Vladimir Putin]] with an "I Voted" sticker
|Russia wants to undermine faith in the U.S. election. Don't fall for it. 
|-
!Oct 17
|Members of [[Syrian Civil Defense]] moving into a wall of smoke
|"Whoever saves one life, saves all of humanity." – The White Helmets of Syria and the 60,000 lives they've saved. 
|-
!Oct 24
|Same illustration of [[Donald Trump]]'s face from Aug 22 issue, but now melted farther into a puddle
|[[Donald Trump and Billy Bush recording|Total Meltdown]]
|-
!Oct 31
|[[Gretchen Carlson]]
|Gretchen Carlson wants to change the way women fight sexual harassment
|-
!Nov 7
|Faith-Ann Bishop, 20
|Anxiety, Depression, and the American Adolescent
|-
!Nov 14
|[[Donald Trump]] and [[Hillary Clinton]] holding a sign that reads "The End is Near"
|[[2016 United States presidential election|The End is Near]]
|-
!Nov 21
|[[Donald Trump]] and [[Mike Pence]] during Trump's victory speech
|Donald Trump, President-elect. November 9, 2016.
|-
!Nov 28/Dec 5
|Illustration of camera shutter
|The Most Influential Photos of All Time
|-
!Dec 12
|[[Fidel Castro]]
|After Fidel
|-
!Dec 19
|[[Donald Trump]]
|[[Time Person of the Year|Person of the Year 2016]]. President of the Divided States of America.
|-
!Dec 26/January 2, 2017
|Babies born in [[Syrian refugee camps]]
|The Year Ahead
|}

==2017==
{| class="wikitable" style="width:100%;"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 16
|Swiss Army knife with three Botox injectors
|How Botox Became the Drug That's Treating Everything
|-
!Jan 23
|Helicopter flying towards [[White House]]
|Incoming: A Survival Guide to the White House from Team Obama to Team Trump
|-
!Jan 30
|[[Donald Trump]] speaking at his inauguration
|Donald Trump: 45th President of the United States
|-
!Feb 6
|Pink hat worn at [[2017 Women's March]]
|The Resistance Rises: How a march becomes a movement
|-
!Feb 13
|[[Steve Bannon]]
|The Great Manipulator
|-
!Feb 20
|[[Chuck Schumer]]
|Do the Democrats Matter?
|-
!Feb 27/Mar 6
|Donald Trump sitting at his desk amidst a storm
|Nothing to See Here
|-
!Mar 13
|[[Snapchat]] CEO [[Evan Spiegel]]
|What's It Worth to Be Yourself Online? The Genius of Snapchat
|-
!Mar 20
|Donald Trump texting next to a falling Washington Monument
|Trump's War on Washington
|-
!Mar 27
|A transgender person
|Beyond He or She: How a new generation is redefining the meaning of gender
|-
!Apr 3
|None
|Is Truth Dead?
|-
!Apr 10
|Various modes of transportation
|Dear Washington, We need to rebuild. Can you get your act together?
|-
!Apr 17
|ISIS mask
|The Uranium Underworld
|-
!Apr 24
|[[Sheryl Sandberg]]
|Let's Talk About Grief: An unlikely new mission for Sheryl Sandberg
|-
!May 1/8
|[[Riz Ahmed]], [[Jeff Bezos]], [[Viola Davis]], [[Melinda Gates]], and [[John Legend]]
|The 100 Most Influential People
|-
!May 15
|Ebola virus under a microscope
|Warning: We are not ready for the next pandemic
|-
!May 22
|[[Donald Trump]] walking through the White House
|The Firing of James Comey/After Hours in the White House
|-
!May 29
|The [[White House]] and [[Saint Basil's Cathedral|Basil Cathedral]]
|No Caption (As the viewer pans from left to right, the White House morphs into Basil Cathedral.
|-
!June 5
|The cover, with white background, tries to trim its size with a fabric tape measure.
|The Weight Loss Trap. Low Carb, Low Fat, Paleo, Vegan, Flexitarian. Why Your Diet isn't Working.
|-
!June 12
|White House Senior Advisor [[Jared Kushner]]
|The Good Son; The Trials of Jared Kushner
|-
!June 19
|Image from the bar at the [[Old Post Office Pavilion|Trump International Hotel (Washington D.C.)]]
|The Swamp Hotel: How Trump's D.C. outpost became a dealmaker's paradise for diplomats, lobbyists and insiders
|-
!June 26
|Image of a smartphone screen depicting the Uber app with a number of cars in a multi-car pileup over the Uber headquarters
|Uber fail: Upheaval at the world's most valuable startup is a wake-up call for Silicon Valley
|-
!July 3
|Former FBI director and new special counsel [[Robert Mueller]]
|The Lie Detector: Someone's not telling the truth
|-
!July 10
|[[Kit Harington]], [[Nikolaj Coster-Waldau]], [[Emilia Clarke]], [[Peter Dinklage]], [[Lena Headey]], and a dog
|Game of Thrones: Inside the World's Most Popular Show
|-
!July 24
|[[Donald Trump Jr.]]
|Red Handed: The Russia Scandal Hits Home
|-
!July 31
|A mosaic of greyscale figures in the shape of [[Vladimir Putin]]'s face
|The Secret Plan To Stop Putin's Election Plot
|-
!August 7
|A wave about to crash on a beach
|The Anti Antidepressant: Depression afflicts 300 million people. One-third don't respond to treatment. A surprising new drug may change that
|-
!August 21
|General [[John F. Kelly|John Kelly]], [[White House Chief of Staff]] for U.S. President Donald Trump
|General John Kelly: Trump's last best hope
|-
!August 28
|A cartoon of a person wearing a U.S. flag and making a [[Nazi salute]]
|[[Unite the Right Rally|Hate in America]]
|-
!September 4
|Joey Erace, 10-year-old baseball player
|Crazy Travel. Crazy Costs. Crazy Stress. How kid sports turned pro
|-
!September 18
|[[Hillary Clinton|Hillary Rodham Clinton]]
|Firsts: Women who are changing the world
|-
!September 25
|[[Hurricane Irma]]
|The storms keep getting stronger. And so do we
|-
!October 2
|A figure of Republican holding the Democratic's logo
|Shrunk
|-
!October 9
|An American football player tackling a practice dummy in the image of President Trump
|Why he always bounces back
|-
!Oct 16
|[[Mass shootings in the United States|List of places of mass shootings]]
|[[2017 Las Vegas shooting|Las Vegas – America's nightmare]]
|-
!Oct 23
|'''US''': [[Harvey Weinstein]]<br />'''Europe, Middle East, Africa/Asia/South Pacific''': [[John Boyega]]
|'''US''': Producer. Predator. Pariah.<br />'''Europe, Middle East, Africa/Asia/South Pacific''': Next generation leaders
|-
!Oct 30
|
|The goddess myth
|-
!Nov 6
|
|'''US''': The Wrecking Crew<br />'''Europe, Middle East, Africa/Asia/South Pacific''': The Caliphate Falls
|-
!Nov 13
|
|'''US, Europe, Middle East''': Mueller's Most Wanted<br />'''Asia Pacific''': China won
|-
!Nov 20
|[[Emmanuel Macron]]
|The Next Leader of Europe
|-
!Nov 27
|
|The 25 Best Inventions of 2017
|-
!Dec 18
|[[Ashley Judd]], [[Susan Fowler]], [[Adama Iwu]], [[Taylor Swift]], and [[Isabel Pascual]]
|[[Time Person of the Year|Person of the Year 2017]]. The Silence Breakers.
|}

==2018==
{| class="wikitable" style="width:100%;"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!Jan 15
|Mohamed Nasir
|The Optimists: Edited by [[Bill Gates]]
|-
!Jan 22
|Illustration of [[Donald Trump]]
|[[Timeline of the presidency of Donald Trump|Year One]]
|-
!Jan 29
|50 women who chose to run for public office in the United States after the [[2017 Women's March]]
|The Avengers
|-
!Feb 5
|
|America Alone
|-
!Feb 12
|
|Making America Nuclear Again
|-
!Feb 19
|[[Chadwick Boseman]]
|[[Black Panther (film)|A Hero Rises]]
|-
!Feb 26
|
|How to Live Longer Better (And Still Have Fun)
|-
!Mar 5
|
|The Opioid Diaries
|-
!Mar 12
|[[Greta Gerwig]]
|Lights. Camera. Power.
|-
!Mar 19
|''Inmigrants''
|Ripped Apart
|-
!April 2
|[[Emma González]], [[Jaclyn Corin]], [[David Hogg]], [[Cameron Kasky]], and [[Alex Wind]].
|[[March for our Lives|Enough]].
|-
!April 9
|[[Jeff Sessions]]
|Nobody's Above the Law
|-
!April 16
|[[Mohammad bin Salman]]
|Charm Offensive
|-
!April 23
|Illustration of [[Donald Trump]]
|[[Stormy Daniels|Stormy]]
|-
!April 30
|[[Jennifer Lopez]], [[Tiffany Haddish]], [[Roger Federer]], [[Satya Nadella]], [[Nicole Kidman]], [[Tarana Burke]]
|[[Time 100|The 100 Most Influential People]]
|-
!May 14
|''A damaged [[FBI]] badge''
|The FBI in Crisis
|-
!May 21
|
|Can Bad Men Change?
|-
!May 28
|
|How my Generation Broke America
|-
!June 4
|[[Duke and Duchess of Sussex]]
|The Modern Royals
|-
!June 11
|
|The Drone Age
|-
!June 18
|Illustration of [[Donald Trump]]
|King Me.
|-
!June 25
|[[ Kim Jong-un]] and [[Donald Trump]]
|The Riskiest Show on Earth
|-
!July 2
|[[Donald Trump]] with a child
|[[Trump family separation|Welcome to America]].
|-
!July 9
|[[Supreme Court of the United States]]
|[[Brett Kavanaugh Supreme Court nomination|It's Trump's court now]]
|-
!July 23
|Illustration of the word ''Democracy''
|Why it will prevail
|-
!July 30
|[[Donald Trump]]
|The summit crisis
|-
!August 6
|[[Stacey Abrams]]
|Loving a place that doesn't love you
|-
!August 20
|[[Spike Lee]]
|Spike Lee's long game
|-
!August 27
|[[Serena Williams]]
|Perfectly Serena
|-
!September 3
|Illustration of [[Donald Trump]]
|In Deep.
|-
!September 17
|[[Nancy Pelosi]]
|The persistence of Nancy Pelosi
|-
!September 24
|Hope Brown
|I'm a teacher in America
|-
!October 1
|[[Brett Kavanaugh]]
|[[Brett Kavanaugh Supreme Court nomination|What's changed]]
|-
!October 8
|[[United States Declaration of Independence]]
|Can we get there?
|-
!October 15
|Illustration of [[Christine Blasey Ford]]
|[[Brett Kavanaugh Supreme Court nomination|Her lasting impact]]
|-
!October 22
|[[BTS (band)|BTS]]
|How Trumpism outlasts Trump
|-
!October 29
|
|The Wave Makers
|-
!November 5
|
|Guns in America
|-
!November 12
|
|[[Pittsburgh synagogue shooting|Beyond Hate]]
|-
!November 19
|
|[[2018 United States elections|Redder. Bluer. Trumpier.]]
|-
!November 26
|
|Who gets to be American?
|-
!December 10
|Seven parents of seven dead students
|The world moves on and you don't
|-
!December 17
|[[George H. W. Bush]]
|The Bush Legacy
|-
!December 24
|
|The Guardians and the war on truth
|}

==2019==
{| class="wikitable" style="width:100%;"
|-
!width=10%|Date
!width=45%|Person(s)/Object
!width=45%|Caption
|-
!January 14
|
|The Future of Babies
|-
!January 21
|Illustration of [[Nancy Pelosi]] and [[Donald Trump]] 
|The Art of the Duel
|-
!January 28
|
|I helped create this mess. Here's how to fix it
|-
!February 4
|
|Beyond walls
|-
!February 18
|[[Cicely Tyson]]
|The Art of Optimism
|-
!March 4
|Illustration of [[Donald Trump]] and other politicians
|Knock, knock...
|-
!March 11
|[[Julia Louis-Dreyfus]]
|The triumph of Julia Louis-Dreyfus
|-
!March 18
|[[Tenzin Gyatso|Tenzin Gyatso (14th Dalai Lama)]]
|The Survivor
|-
!March 25
|Donald Trump as a peach
|Do they dare?
|-
!April 1
|[[Alexandria Ocasio-Cortez]]
|The Phenom
|-
!April 8
|[[Donald Trump]]
|Just Singin'
|-
!April 15
|[[Joe Biden]]
|[[Joe Biden 2020 presidential campaign|The Test Case]]
|-
!April 22
|[[Flag of Europe]]
|The Unraveling of Europe
|-
!April 29
|[[Taylor Swift]], [[Dwayne Johnson]], [[Sandra Oh]], [[Gayle King]], [[Nancy Pelosi]], [[Mohamed Salah]]
|[[Time 100|The 100 Most Influential People]]
|-
!May 13
|[[Chasten Buttigieg|Chasten]] and [[Pete Buttigieg]]
|[[Pete Buttigieg 2020 presidential campaign|First Family]]
|-
!May 20
|[[Elizabeth Warren]]
|[[Elizabeth Warren 2020 presidential campaign|I have a plan for that]]
|-
!May 27
|[[Greta Thunberg]]
|Next Generation Leaders
|-
!June 3
|[[Alex Morgan]]
|[[2019 FIFA Women's World Cup|The Equalizer]]
|-
!June 17
|[[Bernie Sanders]]
|[[Bernie Sanders 2020 presidential campaign|Building a Better Bernie]]
|-
!June 24
|[[António Guterres]]
|Our Sinking Planet
|-
!July 1
|[[Donald Trump]]
|My whole life is a bet
|-
!July 8
|[[Colson Whitehead]]
|America's Storyteller
|-
!July 22
|[[Benjamin Netanyahu]]
|The Strong Survive
|-
!July 29
|Illustration of [[Astronaut|astronauts]]
|The Next Space Race
|-
!August 5
|Illustration of politicians 
|Whose party is it?
|-
!August 19
|
|[[2019 El Paso shooting|Eno]][[2019 Dayton shooting|ugh]].
|-
!August 26
|[[Lil Nas X]]
|[[Old Town Road|It's his country]]
|-
!September 2
|
|The Left Behind Economy
|-
!September 16
|[[Ryan Murphy (writer)|Ryan Murphy]], [[Margaret Atwood]] and [[Michael B. Jordan]]
|The Best of Fall
|-
!September 23
|Sand sculpture
|2050: How Earth Survived
|-
!September 30
|Man vaping
|The New American Addiction
|-
!October 7
|Illustration of [[Donald Trump]] 
|
|-
!October 14
|[[Kamala Harris]]
|[[Kamala Harris 2020 presidential campaign|Her Case]]
|-
!October 21
|Matthew Poblano, Gregory Grammer and Ashley Luna Gorbea
|America's Forever War
|-
!November 4
|A robot
|The robot will see you now
|-
!November 11
|[[Rudy Giuliani]]
|The Secretary of Defense
|-
!November 14
|[[Camila Cabello]], [[Awkwafina]], [[Zion Williamson]], [[Chanel Miller]], [[Carlos Alvarado Quesada]] and [[Emily Weiss]]
|The Next 100 Most Influential People
|-
!November 18
|
|[[Impeachment of Donald Trump|America on Trial]]
|-
!December 2
|Balloons spelling out the word 'elite'
|Party's Over
|-
!December 16
|[[Donald Trump]]
|Quid Pro Dough
|-
!December 23
|[[Greta Thunberg]]
|[[Time Person of the Year|Person of the Year]]
|}

==References==
{{reflist}}
* [https://www.timecoverstore.com/ Time Cover Store]
* [https://time.com/vault/year/2019/ Time The Vault]
{| border="1" style="margin:auto;"
|-
!Previous
!Lists of covers of ''Time'' magazine
!Next
|-
| style="text-align:center;"|[[List of covers of Time magazine (2000s)|2000s]]
| style="text-align:center;"|'''2010s'''
| style="text-align:center;"|[[List of covers of Time magazine (2020s)|2020s]]
|}

[[Category:Lists of covers of Time magazine|2010s]]
[[Category:2010s in the United States|Covers of Time magazine]]
[[Category:2010s-related lists|Covers of Time magazine]]
[[Category:Lists of people by magazine appearance|Time magazine (2010s)]]
