{{about|the African nation|the 18th-century BC king of Isin|Zambiya|the part of East Prussia|Sambia Peninsula}}
<!--{{pp-move|small=yes}}-->
{{short description|Landlocked country in south-central Africa}}
{{Use British English|date=April 2013}}
{{Use dmy dates|date=February 2018}}
{{Coord|15|S|30|E|display=title}}
{{Infobox country
| conventional_long_name    = Republic of Zambia
Roughly 490 known fish species, belonging to 24 fish [[Family (biology)|families]], have been reported in Zambia, with [[Lake Tanganyika]] having the highest number of endemic species.<ref>{{Cite web|title=Fish – arczambia.com|url=https://www.arczambia.com/conservation/wildlife/fish/|language=en-GB|access-date=2020-05-26}}</ref>

==Demographics==
{{Historical census population in Zambia}}
{{Main|Demographics of Zambia}}
As of the [[2010 Zambian census]], Zambia's population was 13,092,666. Zambia is ethnically diverse, with 73 distinct tribes. During its occupation by the British between 1911 and 1963, the country attracted immigrants from Europe and the Indian subcontinent, the latter of whom came as indentured workers. While most Europeans left after the collapse of white minority rule, many Asians remained.

[[File:Umutomboko ceremony.jpg|thumb|Chief [[Mwata Kazembe]] opens the Mutomboko ceremony]]
In the first census—conducted on 7 May 1911—there were a total of 1,497 Europeans; 39 Asiatics and an estimated 820,000 Africans. Black Africans were not counted in the six censuses conducted in 1911, 1921, 1931, 1946, 1951, and 1956, prior to independence. By 1956 there were 65,277 Europeans; 5,450 Asiatics; 5,450 Coloureds and an estimated 2,100,000 Africans.

In the 2010 population census, 99.2% were Black Africans and 0.8% consisted of major racial groups.

{{Graph:Chart |width=350 |height=150 |xAxisTitle=Year |yAxisTitle=Population |type=line |showSymbols= |yAxisFormat=s |yGrid= 
|x=1963, 1969, 1980, 1990, 2000, 2010 |y=3490540, 4056995, 5661801, 7383097, 9885591, 13092666}}

Zambia is one of the most highly urbanised countries in [[sub-Saharan Africa]] with 44% of the population concentrated along the major transport corridors, while rural areas are sparsely populated. The [[fertility rate]] was 6.2 {{As of|2007|lc=y}} (6.1 in 1996, 5.9 in 2001–02).<ref>{{cite web |url=http://www.zamstats.gov.zm/surveys/zdhs.php |title=Welcome to the Official site of Zambian Statistics |publisher=Zamstats.gov.zm |accessdate=11 April 2014 |url-status=dead |archive-url=https://web.archive.org/web/20141113144454/http://www.zamstats.gov.zm/surveys/zdhs.php |archive-date=13 November 2014 |df=dmy-all }}</ref>

===Largest towns===
{{Further|List of cities and towns in Zambia}}The onset of industrial copper mining on the Copperbelt in the late 1920s triggered rapid urbanisation. Although [[urbanisation]] was overestimated during the colonial period, it was substantial.<ref>{{Cite journal|last=Potts|first=Deborah|date=2005|title=Counter-urbanisation on the Zambian Copperbelt? Interpretations and implications|journal=Urban Studies|volume=42|issue=4|pages=583–609|doi=10.1080/00420980500060137|s2cid=154412136}}</ref> Mining townships on the Copperbelt soon dwarfed existing centres of population and continued to grow rapidly following Zambian independence. Economic decline on the Copperbelt from the 1970s to the 1990s has altered patterns of urban development but the country's population remains concentrated around the railway and roads running south from the Copperbelt through Kapiri Mposhi, Lusaka, Choma and Livingstone.{{Largest cities of Zambia}}

===Ethnic groups===
{{bar box
|title=Ethnic Groups in Zambia
|titlebar=#ddd
|left1=Ethnic Groups
|right1=percent
|float=right
|bars=
{{bar percent|Bemba|darkgreen|21}}
{{bar percent|Tonga|purple|13.6}}
{{bar percent|Chewa|red|7.4}}
{{bar percent|Lozi|black|5.7}}
{{bar percent|Nsenga|orange|5.3}}
{{bar percent|Tumbuka|darkblue|4.4}}{{bar percent|Ngoni|white|4}}
{{bar percent|Lala|maroon|3.1}}
{{bar percent|Kaonde|darkgray|2.9}}
{{bar percent|Namwanga|gray|2.8}}
{{bar percent|Lunda (Northern)|tan|2.6}}
{{bar percent|Mambwe|lime|2.5}}
{{bar percent|Luvale|Violet|2.2}}
{{bar percent|Lamba|darkgreen|2.1}}
{{bar percent|Ushi|purple|1.9}}
{{bar percent|Bisa|red|1.6}}
{{bar percent|Lenje|black|1.6}}
{{bar percent|Mbunda|orange|1.2}}
{{bar percent|Lunda (Luapula)|darkblue|0.9}}{{bar percent|Senga|white|0.9}}
{{bar percent|Ila|maroon|0.8}}
{{bar percent|Lungu|darkgray|0.8}}
{{bar percent|Tabwa|gray|0.7}}
{{bar percent|Soli|tan|0.7}}
{{bar percent|Kunda|lime|0.7}}
{{bar percent|Ngumbo|Violet|0.6}}
{{bar percent|Chishinga|darkgreen|0.5}}
{{bar percent|Chokwe|purple|0.5}}
{{bar percent|Nkoya|red|0.5}}
{{bar percent|Other Zambian|black|5.4}}
{{bar percent|Major Racial|orange|0.8}}
{{bar percent|Not Stated|darkblue|0.4}}
}}
The population comprises approximately 73 ethnic groups,<ref>{{Cite web|title=Zambia - People|url=https://www.britannica.com/place/Zambia|website=Encyclopedia Britannica|language=en|access-date=2020-05-26}}</ref> most of which are [[Bantu languages|Bantu]]-speaking. Almost 90% of Zambians belong to the nine main ethnolinguistic groups: the [[Chewa people|Nyanja-Chewa]], [[Bemba people|Bemba]],<ref>{{Cite web|title=Bemba {{!}} people|url=https://www.britannica.com/topic/Bemba|website=Encyclopedia Britannica|language=en|access-date=2020-05-26}}</ref> [[Tonga people of Zambia and Zimbabwe|Tonga]],<ref>{{Cite web|title=Tonga {{!}} African people|url=https://www.britannica.com/topic/Tonga-African-people|website=Encyclopedia Britannica|language=en|access-date=2020-05-26}}</ref> [[Tumbuka people|Tumbuka]],<ref>{{Cite web|title=Tumbuka {{!}} people|url=https://www.britannica.com/topic/Tumbuka|website=Encyclopedia Britannica|language=en|access-date=2020-05-26}}</ref> [[BaLunda|Lunda]], [[Lovale people|Luvale]],<ref>{{Cite web|title=Luvale {{!}} people|url=https://www.britannica.com/topic/Luvale|website=Encyclopedia Britannica|language=en|access-date=2020-05-26}}</ref> [[Kaonde language|Kaonde]],<ref>{{Cite web|title=Kaonde {{!}} people|url=https://www.britannica.com/topic/Kaonde|website=Encyclopedia Britannica|language=en|access-date=2020-05-26}}</ref> [[Nkoya]] and [[Lozi people|Lozi]].<ref>{{Cite web|title=Lozi {{!}} people|url=https://www.britannica.com/topic/Lozi|website=Encyclopedia Britannica|language=en|access-date=2020-05-26}}</ref> In the rural areas, ethnic groups are concentrated in particular geographic regions. Many groups are small and not well known. However, all the ethnic groups can be found in significant numbers in Lusaka and the Copperbelt. In addition to the linguistic dimension, tribal identities are relevant in Zambia.<ref name=epr>{{cite web |author=GROWup - Geographical Research On War, Unified Platform |title=Ethnicity in Zambia |url=https://growup.ethz.ch/atlas/Zambia |publisher=ETH Zurich |accessdate=1 November 2018}}</ref> These tribal identities are often linked to family allegiance or to traditional authorities. The tribal identities are nested within the main language groups.<ref>Posner, Daniel (2005). [https://www.cambridge.org/core/books/institutions-and-ethnic-politics-in-africa/696855CDE1BDD865EA1254D0A3843B82 Institutions and Ethnic Politics in Zambia]. New York: Cambridge University Press.</ref>

[[File:Tribal Linguistic map Zambia.jpg|thumb|left|upright=2.25|Tribal and linguistic map of Zambia]]
Immigrants, mostly British or South African, as well as some white Zambian citizens of [[British people|British]] descent, live mainly in Lusaka and in the Copperbelt in northern Zambia, where they are either employed in mines, financial and related activities or retired. There were 70,000 Europeans in Zambia in 1964, but many have since left the country.<ref name="Zambia"/>

Zambia has a small but economically important Asian population, most of whom are [[Indians in Zambia|Indians]] and [[Chinese people in Zambia|Chinese]]. There are 13,000 Indians in Zambia. This minority group has a massive impact on the economy controlling the manufacturing sector. An estimated 80,000 Chinese are resident in Zambia.<ref>[http://www.irinnews.org/report.aspx?reportid=61640 Zambians wary of "exploitative" Chinese employers]. Irinnews.org. 23 November 2006.</ref> In recent years, several hundred dispossessed white farmers have left [[Zimbabwe]] at the invitation of the Zambian government, to take up farming in the Southern province.<ref>{{Cite news|title=Zim's Loss, Zam's gain: White Zimbabweans making good in Zambia|date=June 2004|periodical=The Economist|accessdate=28 August 2009|url=http://www.highbeam.com/doc/1G1-123518400.html|archive-url=https://web.archive.org/web/20110215085211/http://www.highbeam.com/doc/1G1-123518400.html|url-status=dead|archive-date=2011-02-15}}</ref><ref name="Spiegel">{{Cite news|title=Settling in Zambia: Zimbabwe's Displaced Farmers Find a New Home|last=Thielke|first=Thilo |url=http://www.spiegel.de/international/spiegel/0,1518,334756,00.html|date=27 December 2004|accessdate=28 August 2009|periodical=[[Der Spiegel]]}}</ref>

Zambia has a minority of [[coloureds]] of [[mixed race]]. During colonialism, [[Racial segregation|segregation]] separated [[coloureds]], blacks and whites in public places including schools, hospitals, and in housing. There has been an increase in interracial relationships due to Zambia's growing economy importing labor. Coloureds are not recorded on the census but are considered a minority in Zambia.

According to the ''World Refugee Survey 2009'' published by the [[US Committee for Refugees and Immigrants]], Zambia had a population of [[refugee]]s and asylum seekers numbering approximately 88,900. The majority of refugees in the country came from the [[Democratic Republic of the Congo]] (47,300 refugees from the DRC living in Zambia in 2007), [[Angola]] (27,100; see [[Angolans in Zambia]]), Zimbabwe (5,400) and Rwanda (4,900).<ref name="World Refugee Survey 2009"/>

Beginning in May 2008, the number of [[Zimbabweans in Zambia]] began to increase significantly; the influx consisted largely of [[Zimbabweans in South Africa|Zimbabweans formerly living in South Africa]] who were fleeing [[Xenophobia in South Africa#May 2008 pogroms|xenophobic violence there]].<ref name="IRIN">{{Cite news|title=Zambia: Rising levels of resentment towards Zimbabweans|date=9 June 2008|accessdate=28 August 2009|periodical=IRIN News|url=http://www.irinnews.org/Report.aspx?ReportId=78648}}</ref> Nearly 60,000 refugees live in camps in Zambia, while 50,000 are mixed in with the local populations. Refugees who wish to work in Zambia must apply for permits which can cost up to $500 per year.<ref name="World Refugee Survey 2009">{{cite news|title=World Refugee Survey 2009|publisher=U.S. Committee for Refugees and Immigrants|url=http://www.refugees.org/resources/refugee-warehousing/archived-world-refugee-surveys/2009-wrs-country-updates/zambia.html|url-status=dead|archive-url=https://web.archive.org/web/20131211175633/http://www.refugees.org/resources/refugee-warehousing/archived-world-refugee-surveys/2009-wrs-country-updates/zambia.html|archive-date=11 December 2013|df=dmy-all}}</ref>

===Religion===
{{Further|Religion in Zambia}}

{{Religious affiliation in Zambia}}

Zambia is a Christian nation according to the 1996 constitution,<ref>{{cite web|url=https://www.scribd.com/doc/3713564/Constitution-of-Zambia-1991Amended-to-1996 |title=Constitution of Zambia, 1991(Amended to 1996) |publisher=Scribd.com |date=30 June 2008 |accessdate=18 December 2012}}</ref> but a wide variety of religious traditions exist. Traditional religious thoughts blend easily with Christian beliefs in many of the country's [[syncretism|syncretic]] churches. About three-fourths of the population is [[Protestant]] while about 20% follow [[Roman Catholicism]]. Christian denominations include Catholicism, [[Anglicanism]], [[Pentecostalism]], [[New Apostolic Church]], [[Lutheranism]], [[Jehovah's Witnesses]], the [[Seventh-day Adventist Church]], [[The Church of Jesus Christ of Latter-day Saints]], [[Branhamites]], and a variety of [[Evangelicalism|Evangelical]] denominations.

These grew, adjusted and prospered from the missionary settlements ([[Portuguese people|Portuguese]] and Catholicism in the east from [[Mozambique]]) and Anglicanism (British influences) from the south. Except for some technical positions (e.g. physicians), Western missionary roles have been assumed by native believers. After [[Frederick Chiluba]] (a Pentecostal Christian) became president in 1991, Pentecostal congregations expanded considerably around the country.<ref name="pentecostal">{{cite book|author=Steel, Matthew |title=Pentecostalism in Zambia: Power, Authority and the Overcomers|id=MSc Dissertation|publisher=University of Wales|year=2005}}</ref> Zambia has one of the largest percentage of [[Seventh-day Adventist Church|Seventh-day Adventist]] per capita in the world, accounting for about 1 in 18 Zambians.<ref>{{cite web|url=http://www.adventistdirectory.org/ViewAdmField.aspx?AdmFieldID=ZAUM |title=Zambia Union Conference&nbsp;– Adventist Directory |publisher=Adventistdirectory.org |date=17 October 2012 |accessdate=18 December 2012}}</ref> The [[Lutheran Church of Central Africa]] has over 11,000 members in the country.<ref>{{cite web|url=http://www.celc.info/site/cpage.asp?sec_id=180010197&cpage_id=180031341|title=Lutheran Church of Central Africa&nbsp;— Zambia|publisher=Confessional Evangelical Lutheran Conference|url-status=dead|archive-url=https://web.archive.org/web/20170131193035/http://www.celc.info/site/cpage.asp?sec_id=180010197&cpage_id=180031341|archive-date=31 January 2017|df=dmy-all}}</ref>

Counting only active preachers, Jehovah's Witnesses in Zambia have over 204,000 adherents<ref>{{cite web|url=https://www.jw.org/en/publications/books/2018-service-year-report/2018-country-territory/|title=2018 Country and Territory Report}}</ref> with over 930,000 attending their annual observance of Christ's death in 2018. These have been preaching there since 1911.<ref>{{Cite web|url=https://wol.jw.org/en/wol/d/r1/lp-e/302006009|title=Zambia — Watchtower ONLINE LIBRARY|website=wol.jw.org}}</ref>

One in 11 Zambians is a member of the New Apostolic Church.<ref>{{Cite book|last=Hayashida|first=Nelson Osamu|url=https://books.google.com/books?id=CkNC6-Wmga4C&q=One+in+11+Zambians+is+a+member+of+the+New+Apostolic+Church&pg=PA36|title=Dreams in the African Literature: The Significance of Dreams and Visions Among Zambian Baptists|date=1999|publisher=Rodopi|isbn=978-90-420-0596-9|language=en}}</ref> With membership above 1,200,000 the Zambia district of the church is the third-largest after Congo East and East Africa (Nairobi).<ref>{{Cite web|title=Membership figures of the global Church as at the end of 2009: New Apostolic Church International (NAC)|url=http://www.nak.org/news/naci-news/article/16710/|website=www.nak.org|access-date=2020-05-26}}</ref>

Followers of the [[Baháʼí Faith]] in Zambia number over 160,000,<ref name="adherents">{{cite web |url=http://adherents.com/largecom/com_bahai.html |title=The Largest Baha'i Communities |website=Adherents.com |url-status=dead |archive-url=https://web.archive.org/web/19991206072438/http://adherents.com/largecom/com_bahai.html |archive-date=1999-12-06 |access-date=2020-10-11}}</ref> or 1.5% of the population. The William Mmutle Masetlha Foundation run by the Baháʼí community is particularly active in areas such as literacy and primary health care. Approximately 1% of the population is [[Islam in Zambia|Muslims]], most of whom live in urban areas and play a large economic role in the country.<ref>[https://web.archive.org/web/20101123105700/http://www.state.gov/g/drl/rls/irf/2010/148728.htm International Religious Freedom Report 2010&nbsp;– Zambia]. State.gov. Retrieved on 20 November 2015.</ref> There are about 500 people who belong to the [[Ahmadiyya]] sect.<ref>{{cite book|url=https://books.google.com/books?id=sbElAQAAIAAJ|title=Some basics of religious education in Zambia|accessdate=30 March 2014|year=2007|isbn=9789982073370}}</ref> There is also a small Jewish community, composed mostly of [[Ashkenazi Jews|Ashkenazis]].

===Languages===
{{main|Languages of Zambia}}
{{Major language groups in Zambia}}
The official language of Zambia is [[English language|English]], which is used for official business and instruction in schools. The main local language, especially in Lusaka, is [[Nyanja|Nyanja (Chewa)]], followed by [[Bemba language|Bemba]]. In the Copperbelt [[Bemba language|Bemba]] is the main language and [[Nyanja]] second. [[Bemba language|Bemba]] and [[Nyanja]] are spoken in the urban areas in addition to other indigenous languages which are commonly spoken in Zambia. These include [[Lozi language|Lozi]], [[Kaonde]], [[Tonga language (Zambia and Zimbabwe)|Tonga]], [[Lunda languages|Lunda]] and [[Luvale]], which feature on the [[Zambia National Broadcasting Corporation]] (ZNBC) local languages section. The total number of languages spoken in Zambia is 73.<ref>{{Cite web|title=Encyclopedia Britanica|url=https://www.britannica.com/place/Zambia/People|date=2020-05-26|access-date=2020-05-26}}</ref>

{{Dominant regional languages in Zambia}}
Urbanisation has had a dramatic effect on some of the indigenous languages, including the assimilation of words from other languages. Urban dwellers sometimes differentiate between urban and rural dialects of the same language by prefixing the rural languages with 'deep'.

Most will thus speak Bemba and Nyanja in the Copperbelt; Nyanja is dominantly spoken in Lusaka and Eastern Zambia. English is used in official communications and is the language of choice at home among&nbsp;– now common&nbsp;– interethnic families. This evolution of languages has led to [[Zambian slang]] heard throughout Lusaka and other major cities. The majority of Zambians usually speak more than one language, the official language, English, and the most spoken language in the town or area they live in. Portuguese has been introduced as a second language into the school curriculum due to the presence of a large Portuguese-speaking Angolan community.<ref>[http://www.afriquejet.com/news/africa-news/zambia-to-introduce-portuguese-into-school-curriculum-2009041825794.html Zambia to introduce Portuguese into school curriculum]. {{webarchive |url=https://web.archive.org/web/20121208151924/http://www.afriquejet.com/news/africa-news/zambia-to-introduce-portuguese-into-school-curriculum-2009041825794.html |date=8 December 2012 }}</ref> French is commonly studied in private schools, while some secondary schools have it as an optional subject. A German course has been introduced at the [[University of Zambia]] (UNZA).

===Education===
{{Main|Education in Zambia}}

[[File:Pupils at St Monicas Girls Secondary School.jpg|thumb|Pupils at the St Monica's Girls Secondary School in [[Chipata]], [[Eastern Province, Zambia|Eastern Province]]]]
The right to equal and adequate education for all is enshrined within the Zambian constitution.<ref>{{cite web |url=http://www.parliament.gov.zm/acts/volumes |title=Laws of Zambia |publisher=National Assembly of Zambia |date=1996 |website=National Assembly of Zambia |access-date=27 January 2016 |archive-url=https://web.archive.org/web/20160307105357/http://www.parliament.gov.zm/acts/volumes |archive-date=7 March 2016 |url-status=dead }}</ref> The Education Act of 2011 regulates equal and quality education.<ref>{{cite web |url=http://www.parliament.gov.zm/node/3324 |title=The Education Act (2011)|publisher=National Assembly of Zambia |date=2011 |website=National Assembly of Zambia |access-date=27 January 2016}}</ref> The [https://www.moge.gov.zm/ Ministry of General Education] effectively oversees the provision of quality education through policy and regulation of the education curriculum.

{{Annual Education Expenditure in Zambia}}
Fundamentally, the aim of education in Zambia is to promote the full and well-rounded development of the physical, intellectual, social, affective, moral, and spiritual qualities of all learners. The education system has three core structures: [[Early childhood education]] and [[Primary education|Primary education (Grades 1&nbsp;– 7)]], [[Secondary education|Secondary education (Grades 8&nbsp;– 12)]] and [[Tertiary education]]. Adult Literacy programs are available for semi-literate and illiterate individuals.

The government's annual expenditure on education has increased over the years, increasing from 16.1% in 2006 to 20.2% in 2015.

===Health===
{{Main|Health in Zambia|Healthcare in Zambia}}
Zambia is experiencing a generalised [[HIV/AIDS|HIV/AIDS epidemic]], with a national [[List of countries by HIV/AIDS adult prevalence rate|HIV prevalence rate]] of 12.40% among adults.<ref>{{ cite web | title=CIA world factbook - HIV/AIDS adult prevalence rate| url=https://www.cia.gov/library/publications/the-world-factbook/rankorder/2155rank.html}}</ref> The maternal mortality rate was 398 per 100,000 live births in 2014, compared to 591 in 2007. Over the same period, the under-5 mortality rate dropped to 75 from 119 per 1,000 live births. The prevalence rate of HIV/AIDS for adults aged 15–49 decreased to 13 per cent in 2013/14, from 16 per cent in 2001/02.<ref>{{Cite web|title=Children in Zambia|url=https://www.unicef.org/zambia/children-zambia|website=www.unicef.org|language=en|access-date=2020-05-27}}</ref>

==Economy==
{{Further|Economy of Zambia}}
Presently, Zambia averages between $7.5 billion and $8 billion of exports annually.<ref>[http://www.theprospectgroup.com/executivefocus/profile/robert-k-sichinga-minister-of-commerce-trade-industry-zambia/8853/ Zambia's Minister of Commerce, Trade, & Industry Robert K Sichinga on the country's economic performance]. Theprospectgroup.com (10 August 2012). Retrieved on 20 November 2015.</ref> It totalled $9.1 billion worth of exports in 2018<ref>{{cite web |last1=Workman |first1=Daniel |title=Zambia's Top 10 Exports |url=http://www.worldstopexports.com/zambias-top-10-exports/ |website=World's Top Exports |accessdate=10 February 2020}}</ref> About 60.5% of Zambians live below the recognised national poverty line,<ref name="mdgs1">{{cite web|url=http://mdgs.un.org/unsd/mdg/SeriesDetail.aspx?srid=581&crid=894|title=Population below national poverty line, total, percentage|accessdate=6 July 2017}}</ref> with rural poverty rates standing at about 77.9%<ref name="mdgs2">{{cite web|url=http://mdgs.un.org/unsd/mdg/SeriesDetail.aspx?srid=583&crid=894|title=Population below national poverty line, rural, percentage|accessdate=6 July 2017}}</ref> and urban rates at about 27.5%.<ref name="mdgs3">{{cite web|url=http://mdgs.un.org/unsd/mdg/SeriesDetail.aspx?srid=582&crid=894|title=Population below national poverty line, urban, percentage|accessdate=6 July 2017}}</ref> Unemployment and underemployment in urban areas are serious problems. Most rural Zambians are [[subsistence agriculture|subsistence farmers]].

{{Recent Annual Budget Expenditure in Zambia}}
Zambia ranked 117th out of 128 countries on the 2007 [[Global Competitiveness Index]], which looks at factors that affect economic growth.<ref>{{cite web|url=http://siteresources.worldbank.org/INTZAMBIA/Resources/Zambia_Brochure_V_3.pdf|title=Zambia Country Brochure|publisher=World Bank}}</ref> Social indicators continue to decline, particularly in measurements of life expectancy at birth (about 40.9 years) and maternal mortality (830 per 100,000 pregnancies).<ref>[https://web.archive.org/web/20090303204041/http://hdr.undp.org/en/media/hdr_20072008_en_complete.pdf Human Development Report 2007/2008]. Palgrave Macmillan. 2007. {{ISBN|978-0-230-54704-9}}</ref>

Zambia fell into poverty after international copper prices declined in the 1970s. The socialist regime made up for falling revenue with several abortive attempts at [[International Monetary Fund]] [[structural adjustment]] programs (SAPs). The policy of not trading through the main supply route and line of rail to the sea&nbsp;– the territory was known as Rhodesia (from 1965 to 1979), and now known as Zimbabwe&nbsp;– cost the economy greatly. After the Kaunda regime, (from 1991) successive governments began limited reforms. The economy stagnated until the late 1990s. In 2007 Zambia recorded its ninth consecutive year of economic growth. Inflation was 8.9%, down from 30% in 2000.<ref name="dos2009"/>

[[File:Zambia Export Treemap (2014).png|thumb|left|Zambia Export Treemap (2014)]]
Zambia is still dealing with economic reform issues such as the size of the [[public sector]], and improving Zambia's social sector delivery systems.<ref name="dos2009">{{cite web|url=https://2009-2017.state.gov/r/pa/ei/bgn/2359.htm|title=Background Note: Zambia|publisher=Department of State}}</ref> Economic regulations and [[red tape]] are extensive, and corruption is widespread. The bureaucratic procedures surrounding the process of obtaining licences encourages the widespread use of facilitation payments.<ref>{{cite web|title=Business Corruption in Zambia|url=http://www.business-anti-corruption.com/country-profiles/sub-saharan-africa/zambia/business-corruption-in-zambia.aspx|publisher=Business Anti-Corruption Portal|accessdate=22 April 2014|archive-url=https://web.archive.org/web/20140420184253/http://business-anti-corruption.com/country-profiles/sub-saharan-africa/zambia/business-corruption-in-zambia.aspx|archive-date=20 April 2014|url-status=dead}}</ref> Zambia's total foreign debt exceeded $6 billion when the country qualified for [[Highly Indebted Poor Country Initiative]] (HIPC) debt relief in 2000, contingent upon meeting certain [[conditionality|performance criteria]]. Initially, Zambia hoped to reach the HIPC completion point, and benefit from substantial debt forgiveness, in late 2003.

[[File:GDP per capita (current), % of world average, 1960-2012; Zimbabwe, South Africa, Botswana, Zambia, Mozambique.png|thumb|upright=1.5|GDP per capita (current), compared to neighbouring countries (world average = 100)]]
In January 2003, the Zambian government informed the International Monetary Fund and [[World Bank]] that it wished to renegotiate some of the agreed performance criteria calling for privatisation of the Zambia National Commercial Bank and the national telephone and electricity utilities. Although agreements were reached on these issues, subsequent overspending on civil service wages delayed Zambia's final HIPC debt forgiveness from late 2003 to early 2005, at the earliest. In an effort to reach HIPC completion in 2004, the government drafted an austerity budget for 2004, freezing civil service salaries and increasing the number of taxes. The tax hike and public sector wage freeze prohibited salary increases and new hires. This sparked a nationwide strike in February 2004.<ref>[https://web.archive.org/web/20090724213759/http://www.eurodad.org/whatsnew/articles.aspx?id=2108 The World Bank and IMF's long shadow in Zambia's copper mines]. eurodad.org. 20 February 2008</ref>

The Zambian government is pursuing an economic diversification program to reduce the economy's reliance on the copper industry. This initiative seeks to exploit other components of Zambia's rich resource base by promoting agriculture, tourism, gemstone mining, and hydro-power. In July 2018, Turkish President [[Recep Tayyip Erdoğan|Recep Tayyip Erdogan]] and Zambia's President Edgar Lungu signed 12 agreements in capital Lusaka on areas ranging from trade and investment to tourism and diplomacy.<ref>{{Cite web|url=https://www.trtworld.com/africa/turkey-and-zambia-sign-agreements-to-boost-bilateral-ties-19216|title=Turkey and Zambia sign agreements to boost bilateral ties|website=Turkey and Zambia sign agreements to boost bilateral ties|language=tr-TR|access-date=2018-07-30}}</ref><ref>{{Cite news|url=https://www.aa.com.tr/en/africa/turkey-zambia-sign-12-deals-to-boost-bilateral-ties/1216679|title=Turkey, Zambia sign 12 deals to boost bilateral ties|access-date=2018-07-30}}</ref>

===Mining===
The Zambian economy has historically been based on the [[copper mining]] industry. The output of copper had fallen to a low of 228,000 metric tons in 1998 after a 30-year decline in output due to lack of investment, low copper prices, and uncertainty over privatisation. In 2002, following the privatisation of the industry, copper production rebounded to 337,000 metric tons. Improvements in the world copper market have magnified the effect of this volume increase on revenues and foreign exchange earnings.

[[File:ZM-Nkana-headgear-Kitwe.jpg|thumb|left|The major Nkana open copper mine, [[Kitwe]].]]
In 2003, exports of [[nonmetal]]s increased by 25% and accounted for 38% of all export earnings, previously 35%. The Zambian government has recently{{When|date=August 2019}} been granting licenses to international resource companies to prospect for minerals such as nickel, tin, copper, and uranium.<ref name="penny">{{cite web|url=http://www.pennysharesonline.com/News/Articles/735922.asp|archive-url=https://web.archive.org/web/20070312051637/http://www.pennysharesonline.com/News/Articles/735922.asp|archive-date=12 March 2007|title=Albidon signs agreement with Zambian government|author=Pennysharesonline.com, City Equities Limited|date=14 July 2006|accessdate=30 October 2006}}</ref>
IThe government of Zambia hopes that nickel will take over from copper as the country's top metallic export.<ref>{{Cite web|title=Economy|url=https://www.lsk.gov.zm/?page_id=4452|website=The Provincial Administration Website|url-status=dead|archive-url=https://web.archive.org/web/20200626133558/https://www.lsk.gov.zm/?page_id=4452|archive-date=26 June 2020}}</ref> In 2009, Zambia was badly hit by the [[Late 2000s recession|world economic crisis]].<ref>[http://www.timesonline.co.uk/tol/news/world/africa/article5576766.ece Chinese keep low profile to cash in on the slump in Zambia]. The Times. 24 January 2009.</ref>

===Agriculture===
Agriculture plays a very important part in Zambia's economy providing many more jobs than the mining industry.
A small number of [[White people in Zimbabwe|white Zimbabwean farmers]] were welcomed into Zambia after their expulsion by Robert Mugabe, whose numbers had reached roughly 150 to 300 people {{asof|2004|lc=on}}.<ref>{{citation|title=Zim's Loss, Zam's gain: White Zimbabweans making good in Zambia|date=June 2004|periodical=The Economist|accessdate=28 August 2009|url=http://findarticles.com/p/articles/mi_hb5037/is_200406/ai_n18258193/}} {{Dead link|date=October 2010|bot=RjwilmsiBot}}</ref><ref>{{citation|url=https://www.nytimes.com/2004/03/21/world/zimbabwe-s-white-farmers-start-anew-in-zambia.html|periodical=[[The New York Times]]|date=21 March 2004|accessdate=28 August 2009|title=Zimbabwe's White Farmers Start Anew in Zambia|last=LaFraniere|first=Shannon}}</ref> They farm a variety of crops including tobacco, wheat, and chili peppers on an estimated 150 farms. The skills they brought, combined with general economic liberalisation under the late [[President of Zambia|Zambian president]] [[Levy Mwanawasa]], has been credited with stimulating an agricultural boom in Zambia. In 2004, for the first time in 26 years, Zambia exported more corn than it imported.<ref name="Spiegel"/>

===Tourism===
{{Further|Tourism in Zambia}}
[[File:Victoriafälle.jpg|thumb|[[Victoria Falls]] (Mosi-oa-Tunya Falls) a [[UNESCO]] [[World Heritage Site]]]]
[[File:Nalikwanda.jpg|thumb|The [[Kuomboka]] ceremony of the [[Lozi people]]]]

Zambia has some of nature's best wildlife and game reserves affording the country with abundant tourism potential. The [[North Luangwa National Park|North Luangwa]], [[South Luangwa National Park|South Luangwa]] and [[Kafue National Park|Kafue]] National Parks have one of the most prolific animal populations in Africa. The Victoria Falls in the Southern part of the country is a major tourist attraction.

With 73 ethnic groups, there is also a myriad of traditional ceremonies that take place every year.

===Energy===
{{see also|List of power stations in Zambia}}

