{{Short description|Citizens or natives of the United States of America}}
{{About|the people of the United States of America|other uses|American (disambiguation)|the meanings of ''American'' in various contexts|American (word)|a similar title|The Americans (disambiguation){{!}}The Americans}}
{{pp-pc1}}
{{Use American English|date=January 2019}}
{{Use mdy dates|date=October 2017}}
{{Infobox ethnic group
| group            = Americans
According to the [[The Jacob Rader Marcus Center of the American Jewish Archives|American Jewish Archives]] and the [[Arab American National Museum]], some of the first Middle Easterners and North Africans (viz. [[Jews]] and [[Berbers]]) arrived in the Americas between the late 15th and mid-16th centuries.<ref>[http://www.aish.com/jl/h/cc/48955806.html "History Crash Course #55: Jews and the Founding of America"] Spiro, Rabbi Ken. Aish.com. Published December 8, 2001.  Accessed December 12, 2015. "The first Jews arrived in America with Columbus in 1492, and we also know that Jews newly-converted to Christianity were among the first Spaniards to arrive in Mexico with Conquistador Hernando Cortez in 1519."</ref><ref name="arabamericanmuseum.org">[http://www.arabamericanmuseum.org/umages/pdfs/resource_booklets/AANM-ArabAmericansBooklet-web.pdf "Arab Americans: An Integral Part of American Society"] Arab American National Museum.  Published 2009.  Accessed December 12, 2015. "Zammouri, the first Arab American...traveled over 6,000 miles between 1528 and 1536, trekking across the American Southwest."</ref><ref>[http://americanjewisharchives.org/education/timeline.php "Timeline in American Jewish History"] American Jewish Archives. Accessed December 12, 2015.</ref><ref>[http://nationalhumanitiescenter.org/tserve/nineteen/nkeyinfo/judaism.htm "The American Jewish Experience through the Nineteenth Century: Immigration and Acculturation"] Golden, Jonathan, and Jonathan D. Sarna. National Humanities Center. Brandeis University. Accessed December 12, 2015.</ref> Many were fleeing ethnic or [[Ethnoreligious group|ethnoreligious]] persecution during the [[Spanish Inquisition]],<ref>Netanyahu, Benzion.''The Origins of the Inquisition in Fifteenth Century Spain.'' New York: Random House, 1995. Hardcover. 1390 pages. p. 1085.</ref><ref>[https://www.cabq.gov/humanrights/public-information-and-education/diversity-booklets/jewish-american-heritage/conversos-crypto-jews "Conversos & Crypto-Jews"] {{Webarchive|url=https://web.archive.org/web/20151222111142/https://www.cabq.gov/humanrights/public-information-and-education/diversity-booklets/jewish-american-heritage/conversos-crypto-jews |date=December 22, 2015 }} City of Albuquerque.  Accessed December 12, 2015.</ref> and a few were also taken to the Americas as slaves.<ref name="arabamericanmuseum.org"/>

In 2014, The United States Census Bureau began finalizing the ethnic classification of MENA populations.<ref name="usatoday.com">[https://www.usatoday.com/story/news/nation/2014/08/13/stateline-census-mena-africa-mideast/13999239/ "Lobbying for a 'MENA' category on U.S. Census"] Wiltz, Teresea. USA Today. Published October 7, 2014. Accessed December 14, 2015.</ref> According to the [[Arab American Institute]] (AAI), [[Arab Americans]] have family origins in each of the 22 [[member states of the Arab League]].<ref>{{cite web|title=Arab American Institute – Texas |url=http://www.aaiusa.org/page/file/b44c4328067fdc4dce_fybmvypay.pdf/TXdemographics.pdf |publisher=Arab American Institute |access-date=December 12, 2015 |url-status=dead |archive-url=https://web.archive.org/web/20120207192658/http://www.aaiusa.org/page/file/b44c4328067fdc4dce_fybmvypay.pdf/TXdemographics.pdf |archive-date=February 7, 2012 }}</ref> Following consultations with MENA organizations, the Census Bureau announced in 2014 that it would establish a new MENA ethnic category for populations from the [[Middle East]], [[North Africa]] and the [[Arab world]], separate from the "white" classification that these populations had previously sought in 1909. The expert groups, felt that the earlier "white" designation no longer accurately represents MENA identity, so they successfully lobbied for a distinct categorization.<ref>{{cite web|title=Public Comments to NCT Federal Register Notice|url=https://www.census.gov/content/dam/Census/programs-surveys/decennial/2020-census/2015_census_tests/nct/2015-nct-frn.pdf|publisher=U.S. Census Bureau; Department of Commerce|access-date=December 13, 2015}}</ref> This new category would also include Jewish Americans.<ref>{{cite news |last=Cortellessa |first=Eric |date=23 October 2016 |title=Israeli, Palestinian Americans could share new 'Middle Eastern' census category |url=https://www.timesofisrael.com/israeli-palestinian-americans-could-share-new-middle-eastern-census-category/ |work=Times of Israel |access-date=22 April 2018 }}<br />{{cite news |last=Nussbaum Cohen |first=Debra |date=18 June 2015 |title=New U.S. Census Category to Include 'Israeli' Option |url=https://www.haaretz.com/jewish/.premium-new-u-s-census-category-to-include-israeli-1.5372299 |work=Haaretz |access-date=22 April 2018 }}<br />{{cite news |last=Cohen |first=Rick |date=12 August 2015 |title=Simultaneously Jewish and Persons of Color: The Status of Mizrahi Jews |url=https://nonprofitquarterly.org/2015/08/12/simultaneously-jewish-and-persons-of-color-the-status-of-mizrahi-jews/ |work=Nonprofit Quality |location=Boston |access-date=22 April 2018 }}</ref> The Census Bureau does not currently ask about whether one is [[Sikh]], because it views them as followers of a religion rather than members of an ethnic group, and it does not combine questions concerning religion with race or ethnicity.<ref name=MENA1>{{cite web|title=2015 National Content Test|url=https://www.census.gov/content/dam/Census/programs-surveys/decennial/2020-census/2015_census_tests/nct/2015-nct-omb-package.pdf|pages=33–34|publisher=U.S. Census Bureau|quote=The Census Bureau is undertaking related mid-decade research for coding and classifying detailed national origins and ethnic groups, and our consultations with external experts on the Asian community have also suggested Sikh receive a unique code classified under Asian. The Census Bureau does not currently tabulate on religious responses to the race or ethnic questions (e.g., Sikh, Jewish, Catholic, Muslim, Lutheran, etc.).|access-date=December 13, 2015}}</ref> As of December 2015, the sampling strata for the new MENA category includes the Census Bureau's working classification of 19 MENA groups, as well as [[Turkish American|Turkish]], [[Sudanese American|Sudanese]], [[Djiboutian American|Djiboutian]], [[Somali American|Somali]], [[Mauritanian American|Mauritanian]], [[Armenian Americans|Armenian]], [[Cypriot Americans|Cypriot]], [[Afghan Americans|Afghan]], [[Azerbaijani Americans|Azerbaijani]] and [[Georgian Americans|Georgian]] groups.<ref name=MENA2>{{cite web|title=2015 National Content Test|url=https://www.census.gov/content/dam/Census/programs-surveys/decennial/2020-census/2015_census_tests/nct/2015-nct-omb-package.pdf|page=60|publisher=U.S. Census Bureau|access-date=December 13, 2015}}</ref> In January 2018, it was announced that the Census Bureau would not include the grouping in the [[2020 United States Census|2020 Census]].<ref>{{cite news |last=Wang |first=Hansi Lo |date=29 January 2018 |title=No Middle Eastern Or North African Category On 2020 Census, Bureau Says |url=https://www.npr.org/2018/01/29/581541111/no-middle-eastern-or-north-african-category-on-2020-census-bureau-says |work=National Public Radio |access-date=9 June 2018 }}</ref>

{|class="wikitable sortable"
|+'''Middle Eastern Americans in the [[United States Census, 2000|2000]]<ref name=ancestry2000>{{cite web|format=XLS|url=https://www.census.gov/population/socdemo/ancestry/ancestry_q_by_DAC_2000.xls|title=Table 1. First, Second, and Total Responses to the Ancestry Question by Detailed Ancestry Code: 2000|access-date=December 2, 2010|publisher=U.S. Census Bureau}}</ref> - [[United States Census, 2010|2010 U.S. Census]],<ref name=ancestry2010>{{cite web|url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_10_1YR_B04003&prodType=table|title=Total ancestry categories tallied for people with one or more ancestry categories reported: 2010 American Community Survey 1-Year Estimates|publisher=[[United States Census Bureau]]|access-date=November 30, 2012|archive-url=https://archive.today/20200212222747/http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=ACS_10_1YR_B04003&prodType=table|archive-date=February 12, 2020|url-status=dead}}</ref> the Mandell L. Berman Institute, and the [[North American Jewish Data Bank]]<ref name="brandeis.edu">{{cite web|author1=Ira Sheskin|author2=Arnold Dashefsky|url=http://www.brandeis.edu/cmjs/conferences/demographyconf/pdfs/Dashefsky_JewishPopulationUS2010.pdf|title=Jewish Population in the United States, 2010|work=Mandell L. Berman Institute North American Jewish Data Bank, Center for Judaic Studies and Contemporary Jewish Life, University of Connecticut|publisher=Brandeis University|year=2010|issue=1|access-date=November 16, 2015}}</ref>'''
|-
!Ancestry||2000||2000 (% of US population) ||2010||2010 (% of US population)
|-
|[[Arab American|Arab]]
|'''1,160,729'''
|0.4125%
|''' 1,697,570'''
|0.5498%
|-
| [[Armenian American|Armenian]]
|'''385,488'''
|0.1370%
|'''474,559'''
|0.1537%
|-
| [[Iranian American|Iranian]]
|'''338,266'''
|0.1202%
|''' 463,552'''
|0.1501%
|-
|[[American Jews|Jewish]]
|'''6,155,000'''
|2.1810%
|'''6,543,820'''
|2.1157%
|- class="sortbottom"
|'''Total'''
|''' 8,568,772'''
|'''3.036418%'''
|''' 9,981,332'''
|'''3.227071%'''
|}

===Hispanic and Latino Americans===
{{main|Hispanic and Latino Americans}}

Hispanic or Latino Americans (of any race) constitute the largest [[Racial and ethnic demographics of the United States|ethnic minority in the United States]]. They form the second largest group after [[White American|non-Hispanic Whites in the United States]], comprising 16.3% of the population according to the [[2010 United States Census]].{{efn|Of the foreign-born population from [[Latin America]] and the [[Caribbean]] (21,224 thousand), in 2010, 32.1% were naturalized.<ref name="fbpACS2010"/>}}<ref name = "tthqvu" /><ref name=c2010def>{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-02.pdf |title=Overview of Race and Hispanic Origin: 2010 |access-date=March 28, 2011 |first1=Karen R. |last1=Humes |first2=Nicholas A. |last2=Jones |first3=Roberto R. |last3=Ramirez |publisher=U.S. Census Bureau |quote="Hispanic or Latino" refers to a person of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin regardless of race.}}</ref>

Hispanic/Latino Americans are very racially diverse, and as a result form an [[Race and ethnicity in the United States Census|ethnic category]], rather than a [[Race and ethnicity in the United States Census|race]].<ref>{{cite web |url=https://www.census.gov/prod/2001pubs/cenbr01-1.pdf |title=Overview of Race and Hispanic Origin: 2000 |last=Grieco |first=Elizabeth M. |author2=Rachel C. Cassidy |access-date=April 27, 2008 |publisher=United States Census Bureau}}</ref><ref>{{cite web|url=https://www.census.gov |title=T4-2007. Hispanic or Latino By Race <nowiki>[15]</nowiki> |work=2007 Population Estimates |publisher=United States Census Bureau }}</ref><ref>{{cite web|url=https://www.census.gov |title=B03002. Hispanic or Latino origin by race |work=2007 American Community Survey 1-Year Estimates |publisher=United States Census Bureau }}</ref><ref>{{cite web |url=http://pewhispanic.org/files/reports/35.pdf |title=Shades of Belonging |last=Tafoya |first=Sonya |access-date=May 7, 2008 |date=December 6, 2004 |publisher=[[Pew Research Center|Pew Hispanic Center]] |archive-url=https://web.archive.org/web/20080528123221/http://pewhispanic.org/files/reports/35.pdf |archive-date=May 28, 2008 |url-status=dead |df=mdy-all }}</ref>

People of Spanish or Hispanic descent have lived in what is now United States territory since the founding of [[San Juan, Puerto Rico]] (the oldest continuously inhabited settlement on American soil) in 1521 by [[Juan Ponce de Leon]], and  the founding of [[St. Augustine, Florida]] (the oldest continuously inhabited settlement in the continental United States) in 1565 by [[Pedro Menéndez de Avilés]]. In the [[State of Texas]], [[Spaniards]] first [[History of Texas#Establishment of Spanish colony|settled]] the region in the late 1600s and formed a unique [[cultural group]] known as [[Tejano]]s.

{| class="wikitable" style="text-align:center; margin-right:10px;"
! colspan="6" style="padding:0.3em 0; line-height:1.2em; background:#f5f5f5;" | Hispanic and Latino American population by national origin<ref>{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-04.pdf |title=The Hispanic Population: 2010 |author=Sharon R. Ennis |author2=Merarys Ríos-Vargas |author3=Nora G. Albert |date=May 2011 |access-date=September 9, 2012 |work=United States Census Bureau |publisher=United States Department of Commerce}}</ref><ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- style="background:#f5f5f5;" valign="top"
! Rank
! National origin
! % of total population
! Pop.
! {{abbr|Ref(s)|Reference(s)}}
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 1 || style="text-align: left; padding-left: 10px;" | [[Mexican American|Mexican]] || 10.29% || 31,798,258 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 2 || style="text-align: left; padding-left: 10px;" | [[Puerto Rican American|Puerto Rican]] || 1.49% || 4,623,716 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 3 || style="text-align: left; padding-left: 10px;" | [[Cuban American|Cuban]] || 0.57% || 1,785,547 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 4 || style="text-align: left; padding-left: 10px;" | [[Salvadoran American|Salvadoran]] || 0.53% || 1,648,968 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 5 || style="text-align: left; padding-left: 10px;" | [[Dominican American|Dominican]] || 0.45% || 1,414,703 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 6 || style="text-align: left; padding-left: 10px;" | [[Guatemalan American|Guatemalan]] || 0.33% || 1,044,209 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 7 || style="text-align: left; padding-left: 10px;" | [[Colombian American|Colombian]] || 0.3% || 908,734 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 8 || style="text-align: left; padding-left: 10px;" | [[Spanish American|Spanish]] || 0.2% || 635,253 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 9 || style="text-align: left; padding-left: 10px;" | [[Honduran American|Honduran]] || 0.2% || 633,401 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 10 || style="text-align: left; padding-left: 10px;" | [[Ecuadorian American|Ecuadorian]] || 0.1% || 564,631 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" | 11 || style="text-align: left; padding-left: 10px;" | [[Peruvian American|Peruvian]] || 0.1% || 531,358 || <ref>{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn146.html |title=2010 Census Shows Nation's Hispanic Population Grew Four Times Faster Than Total U.S. Population |date=May 26, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 9, 2012 |archive-url=https://web.archive.org/web/20120908054820/http://2010.census.gov/news/releases/operations/cb11-cn146.html |archive-date=September 8, 2012 |url-status=dead |df=mdy-all }}</ref>
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | All other || 2.62% || 7,630,835
|- valign="top"
| style="background:#f0f0f0; text-align: center;" |  || style="text-align: left; padding-left: 10px;" | [[Hispanic and Latino American|Hispanic and Latino American (total)]]|| 16.34% || 50,477,594
|- valign="top"
| colspan="6" style="background:#f5f5f5; text-align: center;" | [[2010 United States Census]]
|}

===Black and African Americans===
{{main|African Americans|Black Hispanic and Latino Americans}}

Black and African Americans are citizens and residents of the United States with origins in [[Sub-Saharan Africa]].<ref name="IOM">{{cite web|title=Race, Ethnicity, and Language data - Standardization for Health Care Quality Improvement|url=http://www.ahrq.gov/sites/default/files/publications/files/iomracereport.pdf|publisher=Institute of Medicine of the National Academies|access-date=May 10, 2016}}</ref> According to the [[Office of Management and Budget]], the grouping includes individuals who self-identify as African American, as well as persons who emigrated from nations in the [[Caribbean]] and Sub-Saharan Africa.<ref name="2010USCBAA" /> The grouping is thus based on geography, and may contradict or misrepresent an individual's self-identification since not all immigrants from Sub-Saharan Africa are "Black". Among these racial outliers are persons from [[Cape Verde]], [[Madagascar]], various [[Arab states]] and [[Afroasiatic languages|Hamito-Semitic]] populations in [[East Africa]] and the [[Sahel]], and the [[Afrikaners]] of [[Southern Africa]].<ref name="IOM"/>

[[African Americans]] (also referred to as Black Americans or Afro-Americans, and formerly as American [[Negro]]es) are citizens or residents of the United States who have origins in any of the [[Black people|black]] populations of Africa.<ref name="censusblack">{{cite web |url=https://www.census.gov/prod/2001pubs/c2kbr01-5.pdf |first=Jesse |last=McKinnon |publisher=[[United States Census Bureau]] |access-date=October 22, 2007 |title=The Black Population: 2000 United States Census Bureau}}</ref> According to the 2009 American Community Survey, there were 38,093,725 Black and African Americans in the United States, representing 12.4% of the population. In addition, there were 37,144,530 non-Hispanic blacks, which comprised 12.1% of the population.<ref name="factfinder.census.gov">[http://factfinder.census.gov/servlet/ADPTable?_bm=y&-geo_id=01000US&-qr_name=ACS_2009_1YR_G00_DP5&-ds_name=&-_lang=en&-redoLog=false&-format= United States – ACS Demographic and Housing Estimates: 2009] {{Webarchive|url=https://archive.today/20200211182353/http://factfinder.census.gov/servlet/ADPTable?_bm=y&-geo_id=01000US&-qr_name=ACS_2009_1YR_G00_DP5&-ds_name=&-_lang=en&-redoLog=false&-format= |date=February 11, 2020 }}. Factfinder.census.gov. Retrieved December 9, 2010.</ref> This number increased to 42&nbsp;million according to the [[2010 United States Census]], when including [[Multiracial Americans|Multiracial African Americans]],<ref name="2010USCBAA">{{cite web |url=https://www.census.gov/prod/cen2010/briefs/c2010br-06.pdf |title=The Black Population: 2010 |author=Sonya Tastogi |author2=Tallese D. Johnson |author3=Elizabeth M. Hoeffel |author4=Malcolm P. Drewery, Jr. |date=September 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 11, 2012}}</ref> making up 14% of the total U.S. population.{{efn|Of the foreign-born population from [[Africa]] (1,607 thousand), in 2010, 46.1% were naturalized.<ref name="fbpACS2010"/>}}<ref name="NRC201029SEP11">{{cite web |url=http://2010.census.gov/news/releases/operations/cb11-cn185.html |title=2010 Census Shows Black Population has Highest Concentration in the South |date=September 29, 2011 |work=United States Census Bureau |publisher=United States Department of Commerce |access-date=September 11, 2012 |archive-url=https://web.archive.org/web/20120915180008/http://2010.census.gov/news/releases/operations/cb11-cn185.html |archive-date=September 15, 2012 |url-status=dead |df=mdy-all }}</ref> Black and African Americans make up the second largest group in the United States, but the third largest group after White Americans and Hispanic or Latino Americans (of any race).<ref name="tthqvu">{{cite web|url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_SF1_QTP3&prodType=table|title=American FactFinder - Results|first=U.S. Census|last=Bureau|website=factfinder2.census.gov}}</ref> The majority of the population (55%) lives in the [[Southern United States|South]]; compared to the 2000 Census, there has also been a decrease of African Americans in the [[Northeast United States|Northeast]] and [[Midwest United States|Midwest]].<ref name="NRC201029SEP11" />

Most African Americans are the direct descendants of captives from [[West Africa]], who survived the [[Slavery in the United States|slavery era]] within the boundaries of the present United States.<ref>{{cite web |url=http://mumford1.dyndns.org/cen2000/BlackWhite/BlackDiversityReport/black-diversity03.htm |title=The size and regional distribution of the black population |access-date=October 1, 2007 |publisher=Lewis Mumford Center |archive-url=https://web.archive.org/web/20071012170004/http://mumford1.dyndns.org/cen2000/BlackWhite/BlackDiversityReport/black-diversity03.htm |archive-date=October 12, 2007 |url-status=dead |df=mdy-all }}</ref> As an adjective, the term is usually spelled ''[[wikt:African-American|African-American]]''.<ref>{{cite web|url=http://education.yahoo.com/reference/dictionary/entry/African%20American|title="African American" in the American Heritage Dictionary|work=Yahoo|access-date=October 19, 2014|archive-url=https://web.archive.org/web/20140927002030/https://education.yahoo.com/reference/dictionary/entry/African%20American|archive-date=September 27, 2014|url-status=dead|df=mdy-all}}</ref> The first West African [[Slavery in the United States|slaves]] were brought to [[Jamestown, Virginia]] in 1619. The English settlers treated these captives as [[indentured servant]]s and released them after a number of years. This practice was gradually replaced by the system of race-based slavery used in the [[Caribbean]].<ref>{{cite web |url=https://www.pbs.org/wgbh/aia/part1/1narr2.html|title=New World Exploration and English Ambition |work=The Terrible Transformation |publisher=PBS |access-date=September 11, 2011 | archive-url= https://web.archive.org/web/20070614105621/http://www.pbs.org/wgbh/aia/part1/1narr2.html| archive-date= June 14, 2007 | url-status= live}}</ref> All the [[Thirteen Colonies|American colonies]] had slavery, but it was usually the form of personal servants in the North (where 2% of the people were slaves), and field hands in plantations in the South (where 25% were slaves);<ref>{{cite book |title=Exchanging Our Country Marks: The Transformation of African Identities in the Colonial and Antebellum South |last=Gomez |first=Michael A. |year=1998 |publisher=University of North Carolina Press |isbn=9780807846940 |pages=384 |url=https://books.google.com/books?id=tfHU4mOPMmMC}}</ref> by the beginning of the [[American Revolutionary War]] 1/5th of the total population was enslaved.<ref>{{cite book |title=The American revolution: a history |last=Wood |first=Gordon S. |year=2002 |publisher=Modern Library |isbn=9780679640578 |page=[https://archive.org/details/americanrevoluti00gord/page/55 55] |url=https://archive.org/details/americanrevoluti00gord|url-access=registration }}</ref> During the revolution, some would serve in the [[Continental Army]] or [[Continental Navy]],<ref>[[Liberty!|Liberty! The American Revolution]] (Documentary) Episode II:''Blows Must Decide: 1774-1776''. ©1997 [[Twin Cities Public Television, Inc.]] {{ISBN|1-4157-0217-9}}</ref><ref>{{cite book |title=Blacks in the American Revolution |series=Volume 55 of Contributions in American history |last=Foner |first=Philip Sheldon |year=1976 |publisher=Greenwood Press |isbn=9780837189468 |page=70 |url=https://books.google.com/books?id=Wk92AAAAMAAJ&q=Philip+S.+Foner+Blacks+in+the+Revolution}}</ref> while [[Black Loyalist|others]] would serve the [[British Empire]] in [[Ethiopian Regiment|Lord Dunmore's Ethiopian Regiment]], and other units.<ref>{{cite web |url=http://www.nationalarchives.gov.uk/pathways/blackhistory/work_community/loyalists.htm |title=Black Loyalists |work=Black Presence |publisher=The National Archives |access-date=September 11, 2012}}</ref> By 1804, the [[Northern United States|northern]] states (north of the [[Mason–Dixon line]]) had [[Abolitionism in the United States|abolished]] slavery.<ref>{{cite web |url=https://www.pbs.org/wnet/slavery/experience/freedom/history.html |title=Freedom & Emancipation |author=Nicholas Boston |author2=Jennifer Hallam |year=2004 |work=Educational Broadcasting Corporation |publisher=Public Broadcasting Service |access-date=September 11, 2012}}</ref> However, slavery would persist in the [[Southern United States|southern states]] until the end of the [[American Civil War]] and the passage of the [[Thirteenth Amendment to the United States Constitution|Thirteenth Amendment]].<ref>{{cite web |url=http://www.ourdocuments.gov/doc.php?flash=true&doc=40 |title=13th Amendment to the U.S. Constitution |work=ourdocuments.gov |publisher=National Archives and Records Administration |access-date=September 11, 2012}}</ref> Following the end of the [[Reconstruction Era of the United States|Reconstruction Era]], which saw the first [[List of African-American officeholders during the Reconstruction|African American representation]] in [[United States Congress|Congress]],<ref>{{cite web |url=http://baic.house.gov/historical-essays/essay.html?intID=3 |title=The Fifteenth Amendment in Flesh and Blood |work=Office of the Clerk |publisher=United States House of Representatives |access-date=September 11, 2012 |archive-url=https://web.archive.org/web/20121211224758/http://baic.house.gov/historical-essays/essay.html?intID=3 |archive-date=December 11, 2012 |url-status=dead |df=mdy-all }}</ref> African Americans became [[Suffrage|disenfranchised]] and subject to [[Jim Crow laws]],<ref>{{cite book |title=American Black History |last=Walter |first=Hazen |year=2004 |publisher=Lorenz Educational Press |isbn=9780787706036 |page=37 |access-date=September 11, 2012 |url=https://books.google.com/books?id=GuvsptYLFL4C&q=Jim%20Crow%20Laws%20Reconstruction%20African%20Americans&pg=PA37}}</ref> legislation that would persist until the passage of the [[Civil Rights Act of 1964]] and [[Voting Rights Act]] due to the [[Civil Rights Movement]].<ref>{{cite web |url=http://www.nps.gov/nr/travel/civilrights/prize.htm |title=The Prize |work=We Shall Overcome |publisher=National Park Service |access-date=September 11, 2012}}</ref>

