{{short description|Election in Brazil}}
* [[Chico Alencar]], [[Chamber of Deputies (Brazil)|Federal Deputy]] for [[Rio de Janeiro (state)|Rio de Janeiro]] (2003–)<ref name=PSOL/><ref>{{cite news|url=http://politica.estadao.com.br/noticias/geral,chico-alencar-desiste-de-disputar-a-presidencia-e-vai-se-lancar-ao-senado-em-2018,70002050057|title=Chico Alencar desiste de disputar a Presidência e vai se lançar ao Senado em 2018|newspaper=Estadão|language=pt|first=Isadora|last=Peron|date=17 October 2017|accessdate=16 November 2017}}</ref>
* [[Marcelo Freixo]], [[Legislative Assembly of Rio de Janeiro|State Deputy]] of [[Rio de Janeiro (state)|Rio de Janeiro]] (2007–)<ref name=PSOL/><ref>{{cite web|url=https://noticias.uol.com.br/politica/ultimas-noticias/2017/12/22/ainda-pequeno-psol-ganha-25-mil-filiados-em-um-ano-e-quer-dobrar-bancada-na-camara.htm|title=Ainda "pequeno", PSOL ganha 25 mil filiados em um ano e quer dobrar bancada na Câmara|publisher=Uol|language=pt|first=Gustavo|last=Maia|date=22 December 2017|accessdate=22 December 2017}}</ref>
* [[Luciana Genro]], former [[Chamber of Deputies (Brazil)|Federal Deputy]] for [[Rio Grande do Sul]] (2003–11) and nominee for President in [[2014 Brazilian general election|2014]]<ref name=PSOL>{{cite web|url=http://veja.abril.com.br/blog/maquiavel/luciana-genro-desiste-e-psol-pode-lancar-chico-alencar-para-2018/|title=Luciana Genro desiste, e PSOL pode lançar Chico Alencar para 2018|publisher=Veja|language=pt|date=6 April 2017|accessdate=7 June 2017|trans-title=Luciana Genro gives up, and PSOL can launch Chico Alencar for 2018}}</ref>

;Solidarity (SD)
* [[Aldo Rebelo]], former [[President of the Chamber of Deputies (Brazil)|President of the Chamber of Deputies]] (2005–2007) and member of the [[Dilma Rousseff|Rousseff]] cabinet (2011–16)<ref name=MaiaAldo/><ref name="Centrão">{{cite web|url=http://www.band.com.br/noticias/eleicoes/conteudo.asp?ID=100000924290&t=cupula-do-centrao-fecha-apoio-a-alckmin-nas-eleicoes-2018|publisher=Band|title=Cúpula do Centrão fecha apoio a Alckmin nas eleições 2018|author=Mauricio Lima|date=19 July 2018}}</ref><ref>{{cite web|url=http://politica.estadao.com.br/noticias/geral,paulinho-da-forca-pensamos-em-lancar-aldo-rebelo-a-presidencia,70002265988|title=Paulinho da Força: 'Pensamos em lançar Aldo Rebelo à Presidência'|last=Peron|first=Isadora|date=12 April 2018|website=Folha de S.Paulo|access-date=12 April 2018}}</ref><ref>{{cite web|url=https://noticias.uol.com.br/politica/ultimas-noticias/2018/04/16/sd-oficializa-aldo-como-nome-a-presidencia-com-promessa-de-pacificar-esquerda-e-direita.htm|title=SD oficializa Aldo como nome à Presidência com promessa de 'pacificar esquerda e direita'|publisher=Uol|language=pt|first=Janaina|last=Garcia|trans-title=SD officializes Aldo candidate for the Presidency with promise to 'pacify left and right-wings'|date=16 April 2018|accessdate=16 April 2018}}</ref><ref>{{cite web|url=https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/07/26/apos-apoio-do-centrao-a-alckmin-aldo-rebelo-desiste-de-candidatura.htm|title=Apõs apoio do centrão a Alckmin, Aldo Rebelo desiste de candidatura|publisher=Uol|language=pt|first=Gustavo|last=Maia|date=26 July 2018|accessdate=27 July 2018}}</ref>

;Workers' Party (PT)
* [[Fernando Pimentel]], [[Governor of Minas Gerais]] (2015–)<ref>{{cite web|url=http://noticias.r7.com/blogs/helcio-zolini/eleicao-2018-pimentel-lidera-corrida-para-o-governo-de-minas-kalil-aparece-em-segundo-20171009/|title=Eleições 2018: Pimentel lidera corrida para o governo de Minas; Kalil aparece em segundo|publisher=R7|language=pt|first=Hélcio|last=Zolini|date=9 October 2017|accessdate=28 March 2018}}</ref>

;Other
* [[Silvio Santos]], Owner of [[Grupo Silvio Santos]] (1958–)<ref>{{cite web|url=http://entretenimento.r7.com/famosos-e-tv/silvio-santos-pode-se-candidatar-a-presidencia-do-brasil-em-2018-diz-jornal-22122016|title=Silvio Santos pode se candidatar à presidência do Brasil em 2018, diz jornal – Entretenimento – R7 Famosos e TV|website=R7|language=pt-br|access-date=2017-02-12}}</ref>
* [[Pedro Parente]], former President of [[Petrobras]] (2016–18)<ref>{{cite web|url=https://veja.abril.com.br/blog/radar/mesmo-com-pedido-de-fh-parente-deve-negar-candidatura/|title=Mesmo com pedido de FH, Parente deve negar candidatura|publisher=Veja|language=pt|first=Mauricio|last=Lima|date=25 February 2018|accessdate=28 March 2018}}</ref>
* [[Roberto Justus]], television presenter and Chairman of Grupo Newcomm (1998–)<ref>{{Cite news|url=https://tvefamosos.uol.com.br/colunas/flavio-ricco/2016/12/17/roberto-justus-aparece-como-candidato-a-presidencia-me-festa-da-record.htm|title=Roberto Justus aparece como candidato à Presidência em festa da Record|access-date=2017-02-12|language=pt-BR}}</ref><ref>{{cite web|url=http://veja.abril.com.br/blog/radar-on-line/roberto-justus-poe-projeto-politico-na-geladeira/|publisher=Veja|title=Roberto Justus põe projeto político na geladeira|author=Mauricio Lima|date=27 January 2017}}</ref>
* [[Luciano Huck]], television presenter<ref>{{cite web|url=http://politica.estadao.com.br/blogs/coluna-do-estadao/huck-desiste-de-disputar-eleicao-presidencial/|title=Huck desiste de disputar eleição presidencial}}</ref>
* [[Luís Roberto Barroso]], Minister of the [[Supreme Federal Court]] (2013-)<ref>{{cite web|url=http://veja.abril.com.br/blog/maquiavel/ministro-barroso-nega-intencao-de-ser-candidato-em-2018/|title=Ministro Barroso nega intenção de ser candidato em 2018|publisher=Veja|language=pt|first=Laryssa|last=Borges|date=15 November 2017|accessdate=16 November 2017}}</ref>
{{election box end}}

==Campaign==
===Rejection of Lula's candidacy===
On 1 September, the [[Superior Electoral Court]] voted 6–1 to reject Lula's candidacy based on the [[Ficha Limpa|Lei da Ficha Limpa]] and his [[conviction]] on [[corruption]] charges, but approved the PT-PCdoB-PROS coalition "''The People Happy Again''" and the candidacy of Fernando Haddad.<ref>{{cite web|url=http://www.tse.jus.br/imprensa/noticias-tse/2018/Setembro/tse-indefere-pedido-de-registro-de-candidatura-de-lula-a-presidencia-da-republica|title=TSE indefere pedido de registro de canddidatura de Lula à Presidência da República|publisher=Tribunal Superior Eleitoral|language=pt|date=1 September 2018|accessdate=9 September 2018}}</ref> The Workers' Party replaced Lula with Haddad and announced former presidential candidate [[Manuela d'Ávila]] as his running mate.<ref>{{cite web|url=https://veja.abril.com.br/politica/pt-aprova-haddad-para-substituir-lula-como-candidato-a-presidencia/|title=PT aprova Haddad para substituir Lula como candidato à Presidência|publisher=Veja|language=pt|first=Eduardo|last=Gonçalves|date=11 September 2018|accessdate=11 September 2018}}</ref>

===Stabbing of Jair Bolsonaro===
[[File:Bolsonaro é esfaqueado (2).jpg|right|thumb|Bolsonaro being stabbed at a [[Juiz de Fora]] rally]]
[[Jair Bolsonaro]] was stabbed on 6 September 2018 while campaigning in the city of [[Juiz de Fora]], [[Minas Gerais]] and interacting with supporters.<ref name="Londono18">{{cite news |last1=Londoño |first1=Ernesto |title=Brazil Presidential Candidate Jair Bolsonaro Is Stabbed at Campaign Rally |url=https://www.nytimes.com/2018/09/06/world/americas/brazil-jair-bolsonaro.html |accessdate=6 September 2018 |work=The New York Times |date=6 September 2018 }}</ref> Bolsonaro's son, [[Flávio Bolsonaro|Flávio]], has stated that his father's wounds were only superficial and he was recovering in hospital.<ref name="Phillips18">{{cite news |last1=Phillips |first1=Dom |title=Jair  Bolsonaro: Brazil's far-right presidential hopeful stabbed at campaign rally |url=https://www.theguardian.com/world/2018/sep/06/brazil-jair-bolsonaro-far-right-presidential-candidate-stabbed |accessdate=6 September 2018 |work=the Guardian |date=6 September 2018 }}</ref> Police arrested and identified the attacker as Adelio Bispo de Oliveira, who claimed that he was "ordered by God to carry out the attack".<ref name="SaveresePrengaman18">{{cite news |last1=Savarese |first1=Mauricio |last2=Prengaman |first2=Peter |title=Brazil presidential candidate Bolsonaro stabbed during event |url=https://www.washingtonpost.com/world/the_americas/brazilian-candidate-jair-bolsonaro-stabbed-during-event/2018/09/06/d4f13876-b20c-11e8-8b53-50116768e499_story.html |accessdate=6 September 2018 |work=Washington Post |date=6 September 2018 }}</ref> Flávio Bolsonaro later stated that the wounds inflicted seem worse than initially thought. He tweeted about his father's condition, explaining that the perforation reached part of the liver, the lung and part of the intestine. He also stated that Bolsonaro had lost a large amount of blood, arriving at the hospital with a pressure of 10/3, but had since stabilized.<ref name="Londono18" /><ref>{{cite web|url=https://twitter.com/FlavioBolsonaro/status/1037808900660256773|title=Flávio Bolsonaro 177 Senador_RJ Verified account|last=Flávio|first=Bolsonaro|date=6 September 2018|website=Twitter|access-date=6 September 2018}}</ref><ref>{{cite news |last1=Savarese |first1=Mauricio |last2=Prengaman |first2=Peter |title=Brazilian candidate Jair Bolsonaro stabbed during event |url=https://abcnews.go.com/International/wireStory/brazilian-candidate-jair-bolsonaro-stabbed-event-57652075 |accessdate=6 September 2018 |work=ABC News |date=6 September 2018 |archive-url=https://web.archive.org/web/20180906232058/https://abcnews.go.com/International/wireStory/brazilian-candidate-jair-bolsonaro-stabbed-event-57652075 |archive-date=6 September 2018 |url-status=dead |df=dmy-all }}</ref> Most of the other candidates in the presidential race (from both sides of the [[political spectrum]]), and the then-Brazilian president, [[Michel Temer]], condemned the attack.<ref>{{cite news |title=Bolsonaro leva facada em MG: veja repercussão |url=https://g1.globo.com/politica/eleicoes/2018/noticia/2018/09/06/bolsonaro-leva-facada-veja-repercussao.ghtml |accessdate=6 September 2018 |work=G1.com |date=6 September 2018 |language=pt}}</ref> After being stabbed, Bolsonaro did not attend any further debates.<ref>{{cite web|url=https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/10/18/bolsonaro-nao-vai-participar-de-debates-nem-viajar-no-2-turno.htm|title=Bolsonaro não vai participar de debates no 2º turno: é secundário - Notícias - UOL Eleições 2018}}</ref>

===Debates===
Two debates were held on 9 August and 17 August, featuring eight presidential candidates: Bolsonaro, Alckmin, Silva, Gomes, Dias, Meirelles, Boulos, and Daciolo.  Lula was unable to participate in the debates.<ref>{{cite web|url=https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/08/17/ministro-do-tse-nega-pedido-do-pt-para-lula-participar-de-debate-da-redetv.htm|title=Ministro do TSE nega pedido do PT para Lula participar de debate da RedeTV|publisher=UOL|language=pt|date=17 August 2018|accessdate=17 August 2018}}</ref>  The 9 August debate was moderated by [[Ricardo Boechat]],<ref name="DebateBand">{{cite web|url=https://www.poder360.com.br/eleicoes/oito-candidatos-a-presidente-participam-de-debate-da-tv-band/|title=Oito candidatos a presidente participam de debate da TV Band na 5ª feira|publisher=Poder360|language=pt|first=Lauriberto|last=Brasil|date=7 August 2018|accessdate=9 August 2018}}</ref> and the 17 August debate was moderated by Amanda Klein, [[Boris Casoy]] and Mariana Godoy.<ref name="DebateRedeTV">{{cite web|url=http://www.redetv.uol.com.br/jornalismo/eleicoes2018/blog/eleicoes-2018/redetv-promove-debates-multiplataforma-entre-candidatos-a-presidencia-e-ao-|title=RedeTV! promove debates multiplataforma entre candidatos à Presidência e ao governo de São Paulo|publisher=RedeTV|language=pt|date=14 August 2018|accessdate=16 August 2018}}</ref>

A debate scheduled for 27 August<ref name="DebatePan">{{cite web|url=https://jovempan.uol.com.br/noticias/jovem-pan-decide-nao-promover-debate-presidencial.html|title=Jovem Pan decide não promover debate presidencial|publisher=Jovem Pan|language=pt|date=24 August 2018|accessdate=8 September 2018}}</ref> was canceled after Jair Bolsonaro expressed his uncertainty about participating in the debates and the Workers' Party insisted on the participation of Lula, prohibited by the Electoral Justice.<ref>{{cite web|url=https://jovempan.uol.com.br/noticias/jovem-pan-decide-nao-promover-debate-presidencial.html|title=Jovem Pan decide não promover debate presidencial|publisher=Jovem Pan|language=pt|date=24 August 2018|accessdate=11 September 2018}}</ref> Bolsonaro did not participate in further debates after he was attacked on 6 September.<ref name="DebateGazeta">{{cite web|url=https://www.infomoney.com.br/mercados/politica/noticia/7608809/como-assistir-online-ao-debate-entre-os-candidatos-a-presidente-de-tv-gazeta-e-estadao|title=Como assistir online ao debate entre os candidatos a presidente de TV Gazeta e Estadão|publisher=InfoMoney|language=pt|first=Lara|last=Rizério|date=9 September 2018|accessdate=9 September 2018}}</ref>

After a debate on 9 September moderated by Maria Lydia Flândoli,<ref name="DebateTVGazeta">{{cite news|url=https://politica.estadao.com.br/noticias/eleicoes,estado-faz-debate-com-presidenciaveis,70002493780|title=‘Estado’ faz debate com presidenciáveis|newspaper=Estadão|language=pt|date=8 September 2018|accessdate=8 September 2018}}</ref> Fernando Haddad participated in all remaining debates. These occurred on 20 September (moderated by Joyce Ribeiro),<ref name="DebateAparecida">{{cite web|url=http://www.a12.com/tv/rede-aparecida-organiza-debate-presidencial-no-santuario-nacional|title=Rede Aparecida organiza debate presidencial no Santuário Nacional|publisher=A12|language=pt|date=6 August 2018|accessdate=8 September 2018}}</ref> 26 September (moderated by Carlos Nascimento),<ref name="DebateSBT">{{cite news|url=https://www1.folha.uol.com.br/poder/2018/08/folha-uol-e-sbt-farao-debate-com-presidenciaveis-em-26-de-setembro.shtml|title=Folha, UOL e SBT farão debate com presidenciáveis em 26 de setembro|newspaper=Folha de S.Paulo|language=pt|date=6 August 2018|accessdate=9 August 2018}}</ref> 30 September (moderated by Adriana Araújo and Celso Freitas),<ref name="DebateRecord">{{cite web|url=http://recordtv.r7.com/2018/03/12/record-tv-realiza-debate-presidencial-do-primeiro-turno-no-dia-30-de-setembro/|title=Record TV realiza debate presidencial do primeiro turno no dia 30 de setembro|publisher=Record|language=pt|date=12 March 2018|accessdate=8 September 2018}}</ref> and 4 October (moderated by [[William Bonner (newscaster)|William Bonner]]).<ref name="DebateGlobo">{{cite web|url=https://gauchazh.clicrbs.com.br/politica/eleicoes/noticia/2018/08/debates-dos-presidenciaveis-na-tv-candidatos-devem-discutir-planos-em-seis-transmissoes-cjkn0fg2h007m01n0iw8cd7lk.html|title=Debates dos presidenciáveis na TV: candidatos devem discutir planos em seis transmissões|publisher=Gaúcha ZH|language=pt|date=9 August 2018|accessdate=8 September 2018}}</ref>

A vice presidential debate was held on 5 September featuring four candidates; Fernando Haddad did not attend.<ref>{{cite web|url=https://veja.abril.com.br/tveja/em-pauta/veja-na-integra-o-debate-entre-candidatos-a-vice-presidente-da-republica/|title=Veja na íntegra o debate entre candidatos a vice-presidente da república|publisher=Veja|language=pt|date=5 September 2018|accessdate=8 September 2018}}</ref>

While several debates were scheduled for the second round, none were held. Debates planned for 12 October,<ref>{{cite web|url=https://www.oantagonista.com/brasil/band-cancela-debate-desta-sexta/|title=Band cancela debate desta sexta|publisher=OAntagonista|language=pt|date=10 October 2018|accessdate=11 October 2018}}</ref> 14 October,<ref>{{cite web|url=https://www.destakjornal.com.br/brasil/eleicoes-2018/detalhe/band-e-redetv-cancelam-debates-entre-bolsonaro-e-haddad|title=Band e RedeTV! cancelam debates entre Bolsonaro e Haddad|publisher=Destak|language=pt|date=10 October 2018|accessdate=16 October 2018|archive-url=https://web.archive.org/web/20181017082110/https://www.destakjornal.com.br/brasil/eleicoes-2018/detalhe/band-e-redetv-cancelam-debates-entre-bolsonaro-e-haddad|archive-date=17 October 2018|url-status=dead}}</ref> and 15 October<ref>{{cite web|url=https://www.terra.com.br/noticias/eleicoes/redetv-cancela-debate-presidencial-devido-ao-estado-de-saude-de-bolsonaro,a3d20ec13fd3bf70f56afa3d49fca256rcviuaq8.html|title=RedeTV! cancela debate pelo estado de saúde de Bolsonaro|publisher=Terra|language=pt|date=10 October 2018|accessdate=11 October 2018}}</ref> were cancelled due to Bolsonaro's health issues.  A debate scheduled for 21 October<ref>{{cite web|url=https://veja.abril.com.br/politica/apos-recusa-de-bolsonaro-record-cancela-debate-presidencial/|title=Após recusa de Bolsonaro, Record cancela debate presidencial|publisher=Veja|language=pt|date=19 October 2018|accessdate=19 October 2018}}</ref> was cancelled after the campaigns were unable to agree to terms.

==Opinion polls==
{{main|Opinion polling for the 2018 Brazilian general election}}

==Results==
===President===
[[File:Candidats premier tour 2018 bresil.png|thumb|First place candidate on first round per state]]
[[File:Runoff results by state of the Brazilian Presidential Election of 2018.png|thumb|Second round results by state]]
{|class=wikitable style=text-align:right
!colspan=2 rowspan=2|Candidate
!rowspan=2|Party
!rowspan=2|Running mate
!rowspan=2|Party
!colspan=2|First round
!colspan=2|Second round
|-
!Votes
!%
!Votes
!%
|-
|bgcolor=#203b78|
|align=left|[[Jair Bolsonaro]]||align=left|[[Social Liberal Party (Brazil)|PSL]]||align=left|[[Hamilton Mourão|<small>Hamilton Mourão</small>]]||align=left|[[Brazilian Labour Renewal Party|<small>PRTB</small>]]||49,276,990||46.03||57,797,847 ||55.13
|-
|bgcolor=#c00| 
|align=left|[[Fernando Haddad]]||align=left|[[Workers' Party (Brazil)|PT]]||align=left|[[Manuela d'Ávila|<small>Manuela d'Ávila</small>]]||align=left|[[Communist Party of Brazil|<small>PCdoB</small>]]||31,342,005||29.28||47,040,906 ||44.87
|-
|bgcolor=#f00|
|align=left|[[Ciro Gomes]]||align=left|[[Democratic Labour Party (Brazil)|PDT]]||align=left|[[Kátia Abreu|<small>Kátia Abreu</small>]]||align=left|[[Democratic Labour Party (Brazil)|<small>PDT</small>]]||13,344,366||12.47||colspan=2 rowspan=11|
|-
|bgcolor="{{Brazilian Social Democracy Party/meta/color}}"|
|align=left|[[Geraldo Alckmin]]||align=left|[[Brazilian Social Democracy Party|PSDB]]||align=left|[[Ana Amélia Lemos|<small>Ana Amélia</small>]]||align=left|[[Progressistas|<small>PP</small>]]||5,096,349||4.76
|-
|bgcolor=#ff8511| 
|align=left|[[João Amoêdo]]||align=left|[[New Party (Brazil)|NOVO]]||align=left|<small>Christian Lohbauer</small>|| align="left" |[[New Party (Brazil)|<small>NOVO</small>]]||2,679,744||2.50
|-
|bgcolor="{{National Ecologic Party/meta/color}}"|
|align=left|[[Cabo Daciolo]]||align=left|[[Patriota|PATRI]]||align=left|<small>Suelene Balduino</small>|| align="left" |[[Patriota|<small>PATRI</small>]]||1,348,323||1.26
|-
|bgcolor="{{Brazilian Democratic Movement Party/meta/color}}"|
|align=left|[[Henrique Meirelles]]||align=left|[[Brazilian Democratic Movement|MDB]]||align=left|[[Germano Rigotto|<small>Germano Rigotto</small>]]||align=left|[[Brazilian Democratic Movement|<small>MDB</small>]]||1,288,948||1.20
|-
|bgcolor=#20b2aa| 
|align=left|[[Marina Silva]]||align=left|[[Sustainability Network|REDE]]||align=left|[[Eduardo Jorge|<small>Eduardo Jorge</small>]]||align=left|[[Green Party (Brazil)|<small>PV</small>]]||1,069,577||1.00
|-
|bgcolor=#2da933|
|align=left|[[Alvaro Dias]]||align=left|[[Podemos (Brazil)|PODE]]||align=left|[[Paulo Rabello de Castro|<small>Paulo Rabello de Castro</small>]]||align=left|[[Social Christian Party (Brazil)|<small>PSC</small>]]||859,601||0.80
|-
|bgcolor=#b80000|
|align=left|[[Guilherme Boulos]]||align=left|[[Socialism and Liberty Party|PSOL]]||align=left|[[Sônia Guajajara|<small>Sônia Guajajara</small>]]||align=left|[[Socialism and Liberty Party|<small>PSOL</small>]]||617,122||0.58
|-
|bgcolor=#ffd500| 
|align=left|[[Vera Lúcia]]||align=left|[[United Socialist Workers' Party|PSTU]]||align=left|<small>Hertz Dias</small>|| align="left" |[[United Socialist Workers' Party|PSTU]]||55,762||0.05
|-
|bgcolor=#afb908| 
|align=left|[[José Maria Eymael]]||align=left|[[Christian Democracy (Brazil)|DC]]||align=left|<small>Hélvio Costa</small>|| align="left" |[[Christian Democracy (Brazil)|DC]]||41,710||0.04
|-
|bgcolor=#006000| 
|align=left|[[João Vicente Goulart]]||align=left|[[Free Homeland Party (Brazil)|PPL]]||align=left|<small>Léo Dias</small>|| align="left" |[[Free Homeland Party (Brazil)|PPL]]||30,176||0.03
|-
|align=left colspan=5|Invalid/blank votes||10,313,141||–||11,094,698||–<!--Please do not add a percentage here as it makes the table sum incorrectly-->
|-
|align=left colspan=5|'''Total'''||'''117,364,560'''||'''100'''||'''115,933,451'''||'''100'''
|-
|align=left colspan=5|Registered voters/turnout||147,305,825||79.67||147,305,155||78.70
|-
|align=left colspan=9|Source: [https://g1.globo.com/politica/eleicoes/2018/apuracao/presidente.ghtml Globo]
|}
{{bar box
|title=Popular vote (first round)
|titlebar=#ddd
|width=550px
|barwidth=500px
|bars=
{{bar percent|[[Jair Bolsonaro|Bolsonaro]]|#203b78|46.03}}
{{bar percent|[[Fernando Haddad|Haddad]]|#CC0000|29.28}}
{{bar percent|[[Ciro Gomes|Ciro]]|#FF0000|12.47}}
{{bar percent|[[Geraldo Alckmin|Alckmin]]|{{Brazilian Social Democracy Party/meta/color}}|4.76}}
{{bar percent|[[João Amoêdo|Amoêdo]]|#FF8511|2.50}}
{{bar percent|[[Cabo Daciolo|Daciolo]]|{{National Ecologic Party/meta/color}}|1.26}}
{{bar percent|[[Henrique Meirelles|Meirelles]]|{{Brazilian Democratic Movement Party/meta/color}}|1.20}}
{{bar percent|[[Marina Silva|Silva]]|#20b2aa|1.00}}
{{bar percent|Others|{{Other/meta/color}}|1.50}}
}}
{{bar box
|title=Popular vote (second round)
|titlebar=#ddd
|width=550px
|barwidth=500px
|bars=
{{bar percent|[[Jair Bolsonaro|Bolsonaro]]|#203b78|55.13}}
{{bar percent|[[Fernando Haddad|Haddad]]|#CC0000|44.87}}
}}

====Voter demographics====
{| class="wikitable plainrowheaders" style="text-align:right;"
|-
!scope="col"| Demographic group
! {{party shading/Green}}|Bolsonaro
! {{party shading/Republican}}|Haddad
! % of<br />total vote
|-
!scope="row"| Total vote
| style="background:#17aa5c;"| 55
| style="background:#fff3f3;"| 45
| 100
|-
! colspan=5|Gender
|-
!scope="row"| Men
| style="background:#17aa5c;"| 60
| style="background:#fff3f3;"| 40
| 47
|-
!scope="row"| Women
| style="background:#d0c0d7;"| 50
| style="background:#d0c0d7;"| 50
| 53
|-
! colspan=5|Age
|-
!scope="row"| 16–24 years old
| style="background:#d0c0d7;"| 50
| style="background:#d0c0d7;"| 50
| 15
|-
!scope="row"| 25–34 years old
| style="background:#17aa5c;"| 56
| style="background:#fff3f3;"| 44
| 21
|-
!scope="row"| 35-44 years old
| style="background:#17aa5c;"| 56
| style="background:#fff3f3;"| 44
| 21
|-
!scope="row"| 45-59 years old
| style="background:#17aa5c;"| 54
| style="background:#fff3f3;"| 46
| 24
|-
!scope="row"| 60 and older
| style="background:#17aa5c;"| 56
| style="background:#fff3f3;"| 44
| 19
|-
! colspan=5|Education
|-
!scope="row"| Less than high school
| style="background:#f0f0ff;"| 44
| style="background:#ffb6b6;"| 56
| 33
|-
!scope="row"| High school diploma
| style="background:#17aa5c;"| 58
| style="background:#fff3f3;"| 42
| 43
|-
!scope="row"| Bachelor’s degree or more
| style="background:#17aa5c;"| 61
| style="background:#fff3f3;"| 39
| 24
|-
! colspan=5|Family income
|-
!scope="row"| Under 2x min wage 
| style="background:#f0f0ff;"| 42
| style="background:#ffb6b6;"| 58
| 40
|-
!scope="row"| 2-5x min wage 
| style="background:#17aa5c;"| 61
| style="background:#fff3f3;"| 39
| 38
|-
!scope="row"| 5-10x min wage
| style="background:#17aa5c;"| 69
| style="background:#fff3f3;"| 31
| 12
|-
!scope="row"| Over 10x min wage 
| style="background:#17aa5c;"| 67
| style="background:#fff3f3;"| 33
| 10
|-
! colspan=5|Region
|-
!scope="row"| Southeast
| style="background:#17aa5c;"| 63
| style="background:#fff3f3;"| 37
| 44
|-
!scope="row"| South
| style="background:#17aa5c;"| 65
| style="background:#fff3f3;"| 35
| 15
|-
!scope="row"| Northeast
| style="background:#f0f0ff;"| 32
| style="background:#ffb6b6;"| 68
| 27
|-
!scope="row"| Central-West
| style="background:#17aa5c;"| 66
| style="background:#fff3f3;"| 34
| 7
|-
!scope="row"| North 
| style="background:#17aa5c;"| 55
| style="background:#fff3f3;"| 45
| 7
|-
|align=left colspan=4|Source: [http://media.folha.uol.com.br/datafolha/2018/10/28/b469d4556e176c907bad8986ccc459cd.pdf Datafolha]
|}

===Congress===
[[File:Camara dos Deputados do Brasil 2018.svg|thumb|right|247x247px|Chamber of Deputies]]
[[File:Senado Federal Brasil 2018.svg|thumb|right|247x247px|Senate]]

{| class="wikitable sortable" style=text-align:right
!colspan=2 rowspan=2|Party
!colspan=4|[[Chamber of Deputies (Brazil)|Chamber of Deputies]]
!colspan=5|[[Brazilian Senate|Senate]]
|-
!Votes
!%
!Seats
!+/–
!Votes
!%
!Elected
!Total
!+/–
|-
|bgcolor=#203B78| ||align=left|[[Social Liberal Party (Brazil)|Social Liberal Party]]||11,457,878||11.7||52||{{increase}}44||19,413,869||11.3||4||4||{{increase}}4
|-
|bgcolor=#CC0000| ||align=left|[[Workers' Party (Brazil)|Workers' Party]]||10,126,611||10.3||56||{{decrease}}13|| 24,785,670|| 14.5|| 4||6||{{decrease}}6
|-
|bgcolor=#0080ff| ||align=left|[[Brazilian Social Democracy Party]]||5,905,541||6.0||29||{{decrease}}25|| 20,310,558|| 11.9|| 4||8||{{decrease}}2
|-
|bgcolor=#FFA500| ||align=left|[[Social Democratic Party (Brazil, 2011)|Social Democratic Party]]||5,749,008||5.8||34||{{decrease}}2|| 8,202,342|| 4.8|| 4||7||{{increase}}4
|-
|bgcolor=#7DC9FF| ||align=left|[[Progressistas]]||5,480,067||5.6||37||{{decrease}}1|| 7,529,901|| 4.4|| 5||6||{{increase}}1
|-
|bgcolor=#30914d| ||align=left|[[Brazilian Democratic Movement]]||5,439,167||5.5||34||{{decrease}}32|| 12,800,290|| 7.5|| 7||12||{{decrease}}6
|-
|bgcolor=#ffc300| ||align=left|[[Brazilian Socialist Party]]||5,386,400||5.5||32||{{decrease}}2|| 8,234,195|| 4.8|| 2||2||{{decrease}}5
|-
|bgcolor=#0F0073| ||align=left|[[Liberal Party (Brazil, 2006)|Party of the Republic]]||5,224,591||5.3||33||{{decrease}}1||3,130,082||1.8|| 1||2||{{decrease}}2
|-
|bgcolor=#00e6a8| ||align=left|[[Republicanos|Brazilian Republican Party]]||4,992,016||5.1||30||{{increase}}9||1,505,607||0.9|| 1||1||{{steady}}
|-
|bgcolor=#99FF33| ||align=left|[[Democrats (Brazil)|Democrats]]||4,581,162||4.7||29||{{increase}}8|| 9,218,658|| 5.4|| 4||6||{{increase}}2
|-
|bgcolor=#FF0000| ||align=left|[[Democratic Labour Party (Brazil)|Democratic Labour Party]]||4,545,846||4.6||28||{{increase}}9|| 7,737,982|| 4.5|| 2||5||{{decrease}}3
|-
|bgcolor=#700000| ||align=left|[[Socialism and Liberty Party]]||2,783,669||2.8||10||{{increase}}5||5,273,853||3.1|| 0||0||{{decrease}}1
|-
|bgcolor=#ff5e00| ||align=left|[[New Party (Brazil)|New Party]]||2,748,079||2.8||8||New|| 3,467,746|| 2.0|| 0||0||{{steady}}
|-
|bgcolor=#2da933| ||align=left|[[Podemos (Brazil)|Podemos]]||2,243,320||2.3||11||{{increase}}7|| 5,494,125|| 3.2|| 1||5||{{increase}}5
|-
|bgcolor=#ff5460| ||align=left|[[Republican Party of the Social Order]]||2,042,610||2.1||8||{{decrease}}3|| 1,370,513|| 0.8|| 1||1||{{steady}}
|-
|bgcolor=#7b7b7b| ||align=left|[[Brazilian Labour Party (current)|Brazilian Labour Party]]||2,022,719||2.1||10||{{decrease}}15|| 1,899,838|| 1.1|| 2||3||{{steady}}
|-
|bgcolor=#ff9c2b| ||align=left|[[Solidariedade]]||1,953,067||2.0||13||{{decrease}}2|| 4,001,903|| 2.3|| 1||1||{{steady}}
|-
