{{short description|Comedy style where the performer addresses the audience directly}}

In 1979, the first American-style stand-up comedy club, the [[Comedy Store, London|Comedy Store]] was opened in London by [[Peter Rosengard]], where many alternative comedy stars of the 1980s, such as [[Dawn French]] and [[Jennifer Saunders]], [[Alexei Sayle]], [[Craig Ferguson]], [[Rik Mayall]] and [[Ade Edmondson]] began their careers.<ref>Wilmut, R and Rosengard, P ''Didn't You Kill My Mother-In-Law: The Story Of Alternative Comedy In Britain.'' {{ISBN|978-0-413-17390-4}}</ref> The stand-up comedy circuit rapidly expanded from London across the UK. The present British stand-up comedy circuit arose from the 'alternative' comedy revolution of the 1980s, with political and observational humor being the prominent styles to flourish. In 1983, young drama teacher Maria Kempinska created [[Jongleurs]] Comedy Clubs before it closed in 2017. Stand-up comedy is believed to have been performed originally as a one-man show. Lately, this type of show started to involve a group of young comedians, especially in Europe.{{Citation needed|date=December 2018}}

===Spain===
Although the antecedents of this genre can be traced back to the monologues of [[Miguel Gila]] in the 1950s, [[:es:Comedia en vivo#España|the rise of live comedy in Spain]] took a long time in comparison with the American continent. The first generalized relationship with this comic genre occurred in 1999 with the creation of the [[Comedy Central Spain|Paramount Comedy]] channel, which included the ''New Comics'' program as one of its flagship programs, where monologuists such as [[Ángel Martín]], José Juan Vaquero, [[David Broncano]], and [[Joaquín Reyes (actor)|Joaquín Reyes]] stood out.
Also, in 1999 began the journey of the program [[The club of comedy]], an open adaptation of the popular comic format. In its first stage (1999-2005), it underwent several chain changes and released comedians like [[Luis Piedrahita]], [[Alexis Valdes]] or [[:es:Goyo Jiménez|Goyo Jiménez]]. In its new stage, starting in 2011 in [[La Sexta]] and presented by [[Eva Hache]], it tries to start in the genre of comic monologue media characters from different artistic fields such as: [[Imanol Arias]], [[José Luis Gil]], [[Isabel Ordaz]] and [[Santiago Segura]].
Special mention deserves the [[:es:Buenafuente|Buenafuente]] program, started in 2005. The presenter, [[Andreu Buenafuente]], made an initial monologue of about 9 to 11 minutes where he links current issues with everyday humorous situations. This became the most famous part of the program and made him one of the most recognized comedians in Spain, for his connection with the public and his ability to improvise.
On the other hand, the comedian [[Ignatius Farray]] became one of the most representative icons of this genre today.

===United States===
Stand-up comedy in the United States got its start from '''[[monologist]]s''' performing [[Stump speech (minstrelsy)|stump-speech monologues]] from within the [[minstrel show]]s of the early 19th century.<ref>{{cite web
 |url=https://news.psu.edu/story/141330/2008/09/12/research/probing-question-what-are-roots-stand-comedy
 |title=Probing Question: What are the roots of stand-up comedy?
 |last=Parker
 |first=Bethany
 |date=12 September 2008
 |department=Research
 |website=PennState News
 |publisher=The Pennsylvania State University 
 |location=University Park, Pennsylvania
 |access-date=24 February 2019
 |quote=American stand-up comedy has its beginnings in the minstrel shows of the early 1800s}}</ref><ref>{{cite journal
| last1= Oliar
| first1= Dotan
| last2= Sprigman
| first2= Christopher
| date= 2008
| title= There's No Free Laugh (Anymore): The Emergence of Intellectual Property Norms and the Transformation of Stand-Up Comedy
| url= https://www.jstor.org/stable/25470605
| journal= Virginia Law Review
| volume= 94
| issue= 8
| page= 1843
| doi= 
| jstor= 25470605
| access-date= 16 September 2020
| quote= Stand-up’s early roots can also be traced back to minstrel, a variety show format based in racial stereotypes which was widely performed in America between the 1840s and the 1940s. Minstrel acts would script dedicated ad-lib moments for direct actor-audience communication: these spots often were used for telling quick jokes.}}</ref> It also has roots in various traditions of popular entertainment of the late 19th century, including [[vaudeville]], English [[music hall]], [[burlesque]] or [[Variety show|early variety shows]], [[humorist]] monologues by personalities such as [[Mark Twain]], and [[circus clown]] antics.<ref>{{cite book
 |chapter=The Importance of Mark Twain
 |editor-last=Dudden
 |editor-first=Arthur Power
 |year=1987
 |title=American Humor
 |location=New York
 |publisher=Oxford University Press
 |pages=47–48
 |isbn=0-19-504212-3
 |quote=[Mark Twain] is a reference figure for...what we want to perceive to be the American character. As a public speaker and lecturer, indeed, the mature Mark Twain was very possibly our last performing humorist who presented himself as a 'general' personage—neither an easterner nor exactly a westerner, the embodiment...of national regionalism, all parts equal, none predominating. This 'generic' persona, so different from Will Roger's lariat-twirling actor, is equally remote from the ethnic ''shtick'' of Woody Allen and Richard Pryor or the urban neurosis of Joan Rivers and David Brenner. He has no direct, obvious successors, only his impersonators; the humor of our contemporary nightclubs is fragmented and typecast. The foe of humbug, explicitly rebelling against outworn Romantic forms and themes, he detested high airs and smug complacency—putting him in the progression that has led to the stand-up insults of W.C. Fields as well as Lenny Bruce...Among other feats, he contrived his public persona so as to convey the impression of (feigned) laziness, lack of [[erudition]], easy success...Mark Twain endures because he is greater than any of his possible classifications—crackerbarrel philosopher, literary comedian...vernacular humorist, after-dinner speaker}}</ref><ref>{{cite web
 |url=https://www.britannica.com/art/stand-up-comedy
 |title=Stand-up comedy
 |last= Zoglin
 |first=Richard
 |website=Encyclopædia Britannica
 |publisher=Encyclopædia Britannica, Inc.
 |access-date=8 March 2019}}</ref> With the turn of the century and spread of urban and industrial living, the structure, pacing and timing, and material of American humor began to change.<ref>{{cite journal
| last       = Mintz
| first      = Lawrence E.
| year       = 1977
| title      = The 'New Wave' of Standup Comedians: An Introduction
| department = Department of American Studies
| journal    = American Humor
| publisher  = University of Maryland
| volume     = 4
| issue      = 2, 'Special Issue: Standup'
| pages      = 2
| jstor = 42594580
| quote      = The insult-dialogue and the joke — developed in the minstrel humor and in vaudeville — became the basis for most of the twentieth century standup comedy until relatively recently.}}</ref><ref>{{cite journal
| last1= Oliar
| first1= Dotan
| last2= Sprigman
| first2= Christopher
| date= 2008
| title= There's No Free Laugh (Anymore): The Emergence of Intellectual Property Norms and the Transformation of Stand-Up Comedy
| url= https://www.jstor.org/stable/25470605
| journal= Virginia Law Review
| volume= 94
| issue= 8
| pages= 1842–43
| doi= 
| jstor= 25470605
| access-date= 16 September 2020
| quote= Pure joke telling, a form closer to modern stand-up, was not unknown in vaudeville, but it was not common until the last decade of the form, when vaudeville moved closer to stand-up by placing increasing emphasis on the character of the emcee. The emcee's patter had to be brisk as to not slow down the desired quick flow of the vaudeville bill, and the short jokes he would use seem to have set the standard for post-vaudeville stand-up comics.}}</ref> Comedians of this era often depended on fast-paced joke delivery, slapstick, outrageous or lewd innuendo, and donned an ethnic persona—African, Scottish, German, Jewish—and built a routine based on popular stereotypes.<ref>{{cite journal
| last       = Mintz
| first      = Lawrence E.
| year       = 1977
| title      = The 'New Wave' of Standup Comedians: An Introduction
| department = Department of American Studies
| journal    = American Humor
| publisher  = University of Maryland
| volume     = 4
| issue      = 2, 'Special Issue: Standup'
| pages      = 2
| jstor = 42594580
| quote      = The modern era of standup comedy probably begins with the so-called 'new humor' of the popular theater around the turn of the twentieth century. 'New humor' relied on an aggressive, fast-paced comedy, and upon the joke — a short humorous observation with a distinct 'punchline.'}}</ref> During the stand-up eras of minstrel, vaudeville, and burlesque, jokes were generally considered to be in the [[public domain]] and humorous material was widely shared, [[Appropriation (art)|appropriated]], and stolen.<ref>{{cite journal
| last1= Oliar
| first1= Dotan
| last2= Sprigman
| first2= Christopher
| date= 2008
| title= There's No Free Laugh (Anymore): The Emergence of Intellectual Property Norms and the Transformation of Stand-Up Comedy
| url= https://www.jstor.org/stable/25470605
| journal= Virginia Law Review
| volume= 94
| issue= 8
| page= 1844
| doi= 
| jstor= 25470605
| access-date= 16 September 2020
| quote= We see evidence of joke stealing (though sharing or collective authorship might be better terms for the practice back then) dating from the very beginnings of vaudeville, burlesque, and minstrel, and we see no significant evidence during this formative period of any powerful norm against appropriation. Rather, we see many instances of performers appropriating material from other performers. Vaudeville performers often reprised short acts from well-known plays, sang parts of operas or danced in the styles of the moment. Originality was not a priority.}}</ref> Industrialized American audiences sought entertainment as a way to escape and confront city living. A precursor to stand-up, the era of burlesque comedy used satirical and blue humor to appeal to men.<ref>{{cite journal
| last1= Oliar
| first1= Dotan
| last2= Sprigman
| first2= Christopher
| date= 2008
| title= There's No Free Laugh (Anymore): The Emergence of Intellectual Property Norms and the Transformation of Stand-Up Comedy
| url= https://www.jstor.org/stable/25470605
| journal= Virginia Law Review
| volume= 94
| issue= 8
| page= 1843
| doi= 
| jstor= 25470605
| access-date= 16 September 2020
| quote= Burlesque was stand-up's third major precursor and involved a mix of satiric and ribald humor aimed at a male audience...Vaudeville and burlesque jokes were usually short and lacked a narrative thread connecting one joke to another.}}</ref>

[[File:Hope WWII 44.jpg|right|thumb|[[Bob Hope]] was the United States' most famous stand-up comedian during [[World War II]]]]
The founders of modern American stand-up comedy include [[Moms Mabley]], [[Jack Benny]], [[Bob Hope]], [[George Burns]], [[Fred Allen]], [[Milton Berle]] and [[Frank Fay (American actor)|Frank Fay]], all of whom came from vaudeville or the [[Chitlin' Circuit]].<ref>{{cite journal
| last1= Oliar
| first1= Dotan
| last2= Sprigman
| first2= Christopher
| date= 2008
| title= There's No Free Laugh (Anymore): The Emergence of Intellectual Property Norms and the Transformation of Stand-Up Comedy
| url= https://www.jstor.org/stable/25470605
| journal= Virginia Law Review
| volume= 94
| issue= 8
| page= 1847
| doi= 
| jstor= 25470605
| access-date= 16 September 2020
| quote= Comics like Milton Berle, Henny Youngman, Jack Benny, and Bob Hope represent the transition from vaudeville...These performers carried with them into this post-vaudeville period much of the 'vaudeville aesthetic'—fast-paced gags, word-play, remnants of theatre (music, song, dance, and costumes), and physical humor...they told strings of jokes that ranged over a wide variety of topics and had little narrative or thematic connection to one another. This style of humor was the dominant form of stand-up between the late 1920s and the 1960s, and remains a secondary, but still significant form of stand-up today.}}</ref><ref>{{cite news
| last         = Cutler
| first        = Jacqueline
| date         = 18 November 2013
| title        = 'Whoopi Goldberg Presents Moms Mabley': Eddie Murphy, Bill Cosby and Arsenio Hall all owe a debt
| url          = http://blog.zap2it.com:80/frominsidethebox/2013/11/whoopi-goldberg-presents-moms-mabley-eddie-murphy-bill-cosby-and-arsenio-hall-all-owe-a-debt.html
| url-status   = 
| work         = [[Zap2it]]
| archive-url  = https://web.archive.org/web/20140219014510/http://blog.zap2it.com:80/frominsidethebox/2013/11/whoopi-goldberg-presents-moms-mabley-eddie-murphy-bill-cosby-and-arsenio-hall-all-owe-a-debt.html
| archive-date = 19 February 2014
| access-date  = 24 August 2020
}}</ref> They spoke directly to the audience as themselves, in front of the curtain, known as performing "in one". Frank Fay gained acclaim as a "[[master of ceremonies]]" at New York's [[Palace Theatre (Broadway)|Palace Theater]]. Vaudevillian [[Charlie Case|Charlie Case (also spelled Charley Case)]] is often credited with the first form of stand-up comedy, performing humorous monologues without props or costumes. This had not been done before during a vaudeville show.

The 1940s-50s elevated the careers of comedians like Milton Berle and [[Sid Caesar]] through radio and television.<ref>{{cite journal
| last       = Shifreen
| first      = Lawrence J.
| title = The "New Wave" of Standup Comedians: An Introduction
| year       = 1977
| department = Department of American Studies
| journal    = American Humor
| publisher  = University of Maryland
| volume     = 4
| issue      = 2, 'Special Issue: Standup'
| pages = 1–3
| jstor      = 42594580
| quote      = The late 1940s and early 1950s saw the rise of a new wave of radio and television comedians like Milton Berle, Sid Caesar, Carl Reiner, and Jackie Gleason}}</ref> From the 1930s-50s, the nightclub circuit was owned and operated by the [[American Mafia]].<ref>{{cite book
 |last=Nesteroff
 |first=Kliph
 |year=2015
 |chapter=Nightclubs
 |title=The Comedians: Drunks, Thieves, Scoundrels and the History of American Comedy
 |location=New York, NY
 |publisher=Grove Press
 |pages=53, 56, 58, 62, 66
 |isbn=978-0-8021-2568-2
 |quote=Organized crime and nightclub comedy coexisted...For a good forty years the Mob controlled American show business...it didn't matter if these clubs were in Cleveland, Portland...if it was a nightclub, the owners were the Mob...Dominated by the Mob element, there were more nightclubs in South Florida than anywhere else in the country...The Copacabana was the most important of all the Mob-run nightclubs...To be a comedian in the 1930s, 1940s, or 1950s was to be an employee of organized crime.}}</ref><ref>{{cite book
 |last=Shouse
 |first=Eric
 |date=2020
 |chapter=Shit Talking and Ass Kicking: Heckling, Physical Violence and Realistic Death Threats in Stand-Up Comedy
 |editor1-last=Oppliger
 |editor1-first=Patrice A.
 |editor2-last=Shouse
 |editor2-first=Eric
 |title=The Dark Side of Stand-up Comedy
 |url=http://www.palgrave.com/gp/series/14644
 |location=United Kingdom
 |publisher=Springer Nature Switzerland AG: Palgrave Macmillan
 |page=265
 |doi=10.1007/978-3-030-37214-9_12
 |isbn=978-3-030-37213-2
 |quote=Although mobsters no longer run most of the comedy clubs in the United States, cash intensive businesses like comedy clubs and strip clubs continue to be attractive to the Mob.}}</ref> Nightclubs and resorts became the breeding ground for a new type of stand-up comedian, specifically [[Lenny Bruce]].<ref>{{cite journal
| last       = Shifreen
| first      = Lawrence J.
| title = The "New Wave" of Standup Comedians: An Introduction
| year       = 1977
| department = Department of American Studies
| journal    = American Humor
| publisher  = University of Maryland
| volume     = 4
| issue      = 2, 'Special Issue: Standup'
| pages = 1–3
| jstor      = 42594580
| quote      = [O]n the nightclub circuit a new type of stand-up comic was materializing in the person of Lenny Bruce...It was Bruce who moved from the slapstick world of W. C. Fields, the Marx Brothers, and Laurel and Hardy to a straight, 'lone ranger' approach to comedy. Added to his one-man routine was a base, sexually oriented humor mixed with the urban sophistication of an intellectual. His scathing social and political satire was not built around the old jokes of vaudeville but on new 'free form' routines that many considered 'hip.'}}</ref><ref>{{cite journal
| last1= Oliar
| first1= Dotan
| last2= Sprigman
| first2= Christopher
| date= 2008
| title= There's No Free Laugh (Anymore): The Emergence of Intellectual Property Norms and the Transformation of Stand-Up Comedy
| url= https://www.jstor.org/stable/25470605
| journal= Virginia Law Review
| volume= 94
| issue= 8
| pages= 1851–52
| doi= 
| jstor= 25470605
| access-date= 16 September 2020
| quote= Lenny Bruce...did not start his career as a pioneer, but as a typical Catskills 'toomler,' performing a clean act filled with hokey impressions and material liberally appropriated from other comics. After achieving some initial recognition...Bruce began making changes to his act. He began writing all of his material himself (a radical concept at the time)...The descendants of Sahl and Bruce comprise the majority of working comedians today.}}</ref> Acts such as [[Alan King]], [[Danny Thomas]], [[Martin and Lewis]], [[Don Rickles]], [[Joan Rivers]] and [[Jack E. Leonard]] flourished in these venues.

[[File:George Carlin 1969.JPG|thumb|upright|[[George Carlin]] in 1969]]
In the 1950s and into the 1960s, "new wave"<ref>{{cite journal
| last= Mintz
| first= Lawrence E.
| date= Spring 1985
| title= Special Issue: American Humor
| url= https://www.asu.edu/courses/fms490bh/total-readings/L-1%20Standup%20Comedy%20as%20Social%20and%20Cultural%20Mediation.pdf
| journal= [[American Quarterly]]
| publisher=The Johns Hopkins University Press
| volume= 37
| issue= 1
| pages= 71–80
| doi= 10.2307/2712763
| jstor= 2712763
| access-date= 2 August 2020
| quote=The March 1961 issue of ''Playboy'' magazine features...[a] symposium on the 'new wave' standup comedy, involving Lenny Bruce, Mort Sahl, Jonathan Winters, and Jules Feiffer among others}}</ref> stand-ups such as [[Mort Sahl]] and [[Lord Buckley]] began developing their acts in small folk clubs like San Francisco's [[hungry i]] (owned by impresario [[Enrico Banducci]] and origin of the ubiquitous "brick wall" behind comedians)<ref>{{Cite news|url=https://articles.latimes.com/2007/oct/16/local/me-banducci16|title=Enrico Banducci, 85; owned hungry i nightclub|last=McLellan|first=Dennis|date=2007-10-16|newspaper=Los Angeles Times|language=en-US|issn=0458-3035|access-date=2016-05-23}}</ref> or New York's [[The Bitter End|Bitter End]].<ref>{{cite web
 |url=https://www.loc.gov/exhibits/hope-for-america/the-new-wave-hits-the-mainstream.html
 |title=Hope for America: Performers, Politics and Pop Culture: The New Wave Hits the Mainstream
 |author=<!--Not stated-->
 |orig-year=11 June 2010
 |department=Bob Hope Gallery of American Entertainment
 |website=Library of Congress
 |location=Ground Floor, Thomas Jefferson Building
 |type=exhibit
 |access-date=2 August 2020
 |quote=The new wave of satiric comedians hailed from college campuses and cellar nightclubs, such as San Francisco's 'the hungry i' (named for its 'hungry intellectual' clientele). These comics attracted younger, more affluent, more educated, more self-consciously 'hip' audiences than those for whom comedians trained in vaudeville performed. Critic Ralph J. Gleason commented that the new comedy 'bears a strong resemblance to jazz. It is rooted in the same dissent, nurtured in the same rebellion and articulated in the same language in which the priorities of the Establishment have no standing at all.' When the new comedians reached the mainstream through comedy albums and appearances on television variety shows, they often had to moderate their iconoclastic material to suit national tastes. In adapting, they relied on comic talent that transcended politics, and in so doing, became part of the mass culture they once had satirized.}}</ref><ref>{{cite journal
| last       = Mintz
| first      = Lawrence E.
| year       = 1977
| title      = The 'New Wave' of Standup Comedians: An Introduction
| department = Department of American Studies
| journal    = American Humor
| publisher  = University of Maryland
| volume     = 4
| issue      = 2, 'Special Issue: Standup'
| pages      = 2
| jstor = 42594580
| quote      = [I]n the 1950s new comedians emerged with differences in style and content which were so evident as to prompt the use of the term 'new wave' to describe and to group them...A few of the lionizers of the late Lenny Bruce give him the credit for singly 'inventing' it, others cite Mort Sahl and Lord Buckley as seminal figures, still others see its roots in the satiric improvisational theater developing during the period (e.g. Second City, The Committee, etc.)...They would dress more casually, often sit on stools or lounge rather than stand...and more importantly their style was more loose—seemingly and often genuinely spontaneous...and their subject matter...more 'relevant' social and political satire...Even the audience is different, with small 'folk music clubs' and college auditoriums}}</ref> These comedians added an element of social satire and expanded both the language and boundaries of stand-up, venturing into politics, [[race relations]], and [[off-color humor|sexual humor]]. Lenny Bruce became known as 'the' obscene comic when he used language that usually led to his arrest.<ref>''Make Em Laugh: The Funny Business of America'' Maslon, Laurence E. {{ISBN|978-0-446-50531-4}}, p.340 – p.341</ref> After Lenny Bruce, arrests for obscene language on stage nearly disappeared until [[George Carlin]] was arrested on 21 July 1972 at [[Milwaukee]]'s [[Summerfest]] after performing the routine "[[Seven dirty words|Seven Words You Can Never Say on Television]]"<ref>{{cite news
|url=http://www.jsonline.com/story/index.aspx?id=626471
|title=Carlin's naughty words still ring in officer's ears
|author=Jim Stingl
|newspaper=[[Milwaukee Journal Sentinel]]
|date=June 30, 2007
|accessdate=2008-03-23
|archiveurl = https://web.archive.org/web/20070929124942/http://www.jsonline.com/story/index.aspx?id=626471 |archivedate = September 29, 2007}}</ref> Carlin's act was ruled indecent but not obscene, and the Supreme Court granted the FCC permission to censor in a 5-4 ruling from [[FCC v. Pacifica Foundation]].

Other notable comics from this era include [[Woody Allen]], [[Shelley Berman]], [[Phyllis Diller]], and [[Bob Newhart]]. Some [[African American|Black American]] comedians such as [[George Kirby]], [[Bill Cosby]], [[Flip Wilson]], [[Godfrey Cambridge]], and [[Dick Gregory]] began exploring the criticism of "history and myth" in the 1950s-60s, with [[Redd Foxx]] testing the boundaries of "uncensored racial humor".<ref>{{cite journal
| last       = Shifreen
| first      = Lawrence J.
| title = The "New Wave" of Standup Comedians: An Introduction
| year       = 1977
| department = Department of American Studies
| journal    = American Humor
| publisher  = University of Maryland
| volume     = 4
| issue      = 2, 'Special Issue: Standup'
| pages       = 1–3
| jstor      = 42594580
| quote      = In the 1960s, the mockery of history and myth becomes the major focus for the humor of Bill Cosby, Dick Gregory, Flip Wilson, and Godfrey Cambridge...The most important Black comedian of the 1950s and 1960s was Redd Foxx, who gained a reputation for his uncensored racial humor on the night club circuit.}}</ref>

In the 1970s, several entertainers became major stars based on stand-up comedy performances. [[Richard Pryor]] and George Carlin followed Lenny Bruce's acerbic style to become icons. Stand-up expanded from clubs, resorts, and coffee houses into major concerts in sports arenas and amphitheaters. [[Steve Martin]] and [[Andy Kaufman]] were the most popular practitioners of [[Anti-humor|anti-comedy]] from the 1970s into the 1980s.<ref>{{cite journal
| last=Wuster
| first=Tracy
| date=2006
| title=Comedy Jokes: Steve Martin and the Limits of Stand-Up Comedy
| journal=Studies in American Humor
| publisher=American Humor Studies Association
| issue=14
| page=39
| jstor =42573700
| quote= In a ''Playboy'' interview, Martin pointed to this by saying, 'I feel I am the link for the normal audience to understand Andy Kaufman. Andy is where I may have gone if this never worked.'}}</ref> The older style of stand-up comedy (no social satire) was kept alive by [[Rodney Dangerfield]] and [[Buddy Hackett]], who enjoyed revived careers late in life. [[Don Rickles]], whose legendary style of relentless merciless attacks on both fellow performers and audience members alike kept him a fixture on TV and in Vegas from the 1960s all the way to the 2000s, when he appeared in the wildly popular [[Pixar]] ''[[Toy Story (franchise)|Toy Story]]'' films as [[Mr Potato Head]], who just happened to share Don's grouchy onstage mannerisms. Television programs such as ''[[Saturday Night Live]]'' and ''[[The Tonight Show]]'' helped publicize the careers of other stand-up comedians, including [[Janeane Garofalo]], [[Bill Maher]] and [[Jay Leno]].

In the 1980s, [[Eddie Murphy]] shaped African American comedy when he created the ''Black Pack'': similar to the [[Rat Pack]], it was a group of stand-up comedians, its members included [[Paul Mooney (comedian)|Paul Mooney]], who wrote for Richard Pryor and later starred on [[Chappelle's Show]].<ref>{{cite news
| last         = Echeverria, Jr.
| first        = Steve
| date         = 26 May 2006
| title        = Paul Mooney on Pryor, Chappelle and the state of black America
| url          = http://www.heraldtribune.com/apps/pbcs.dll/article?AID=/20060526/FEATURES/605260651/-1/FEATURES21
| work         = Herald-Tribune
| access-date  = 4 August 2020
| quote        = His [Mooney's] first professional comedy gig was working with Pryor on the groundbreaking comedian's albums 'Is It Something I Said?' (1975) and 'Bicentennial N——' (1976)...Mooney also helped Pryor write for television and movies, working on Pryor's short-lived television show, his 'Saturday Night Live' skits and the 1986 movie 'Jo Jo Dancer, Your Life Is Calling.'}}</ref><ref>{{cite news
| last         = Buchalter
| first        = Gail
| date         = 28 February 1988
| title        = Eddie Murphy and the Black Pack
| url          = https://www.latimes.com/archives/la-xpm-1988-02-28-tm-1-story.html
| work         = Los Angeles Times
| access-date  = 4 August 2020
| quote        = During a '[[Beverly Hills Cop II]]' press conference...Eddie Murphy, 26, announced the existence of the 'black pack,' a clique of successful black comedians made up of Murphy, [[Robert Townsend (actor)|Robert Townsend]], [[Arsenio Hall]], Paul Mooney and [[Keenen Ivory Wayans]]. But the burden...has fallen heavily on Murphy—he is expected by many to have done more than he has to bring blacks into power positions.}}</ref><ref>{{cite news
| last         = Evans
| first        = Patrice
| date         = 4 October 2011
| title        = How to Build the Ultimate Black Comedian
| url          = https://www.vulture.com/2011/10/how-to-build-the-ultimate-black-comedian.html
|work          =Vulture: Devouring Culture
|publisher     =NEW YORK MEDIA LLC.
|access-date   =4 August 2020
| quote        = Comedy as truth telling — 'it's funny because it's true' — starts here. A society's comedians reveal precisely where the social lines are, and nowhere is this more evident than with the Comedy BlackPack, whose members have actually done a lot of cutting-edge work on black cultural pathology.}}</ref>

[[File:Jerry Seinfeld 2016 - 5.jpg|thumb|upright|[[Jerry Seinfeld]], performing standup in 2016]]
From the 1970s to the '90s, different styles of comedy began to emerge, from the madcap stylings of [[Robin Williams]], to the odd observations of [[Jerry Seinfeld]] and [[Ellen DeGeneres]], the ironic musings of [[Steven Wright]], to the mimicry of [[Whoopi Goldberg]], and [[Eddie Murphy]]. These comedians would serve to influence the next generation of comedians.

After the height of the 80s stand-up comedy [[Business cycle|boom]], there was a 90s comedy bust.<ref>{{cite news
| last         = Lewis
| first        = Paul
| date         = 8 March 1993
| title        = THE FALL OF STANDUP COMEDY
| url          = https://www.chicagotribune.com/news/ct-xpm-1993-03-08-9303188478-story.html
| work         = Chicago Tribune
| access-date  = 25 August 2020}}</ref>

[[The Aristocrats (film)|The Aristocrats]] is a 2005 film based on the original vaudeville joke [[The Aristocrats]], where comedians tell their version of the dirty joke.<ref>{{cite journal
| last       = Lee
| first      = Judith Yaross
| year       = 2006
| title      = Mark Twain as a Stand-up Comedian
| journal    = The Mark Twain Annual
| publisher  = Penn State University Press
| volume     = 4
| issue = 4
| page       = 16
| jstor = 41582220
| quote      ='The Aristocrats' remained largely a trade secret until the legal and distribution environment could support a film like Paul Provenza's ''The Aristocrats'', in which some 100 stand-up comedians tell and talk about the world's dirtiest joke.}}</ref>

===Mexico===

In terms of [[:es:Comedia en vivo#México|live comedy in Mexico]], the predecessors of this comic style are:
* [[:es:Los Tepichines|The Tepichines]] are a comic duo who were predecessors of a style consisting of parodies and double senses with creativity
* [[Miguel Galván]] (1957-2008) Originally from Juan Aldama, Zacatecas. He dropped out of architecture at the Universidad del Valle de México to take theater classes at the "Dimitrio Sarrás Actors Studio" for three years.
* Mara Escalante, is an actress, comedian and Mexican singer. She is known for the television series María de Todos los Ángeles, in which she has two characters, including the protagonist. She began her career in the mid-1990s.
* [[Polo Polo]] (1944-), whose routines are characterized by a high content of sexual references, with a touch of misogyny, relayed as a personal anecdote.
* [[Adal Ramones]] (1961-) was one of the first to transport the genre to Mexico from his nocturnal program, using the comic monologue.
* [[Evelio Arias Ramos|Evelio with V Chica]] (Evelio Arias Ramos, 1966-2008).
* [[Eugenio Derbez]]

The new generation of comedians decided to use their own lives as the theme of their comedy, imitating the American style:

* [[Héctor Suárez Gomís]], son of Mexican comedian [[Héctor Suárez]], is currently the host of the Latin American version of the comedy program Stand Up Comedy Central Presents, broadcast by Comedy Central from 2011 until 2014.
* [[Adal Ramones]] since 2013 leads the program called [[:es:STANDparados|STANDparados]] broadcast by [[:es:Distrito Comedia|Comedy District]] before [[Classic TV]].
* Kikis, (1980) comedian since late 2011, openly lesbian, has participated in [[Comedy Central Latin America]] as well as with [[Adal Ramones]] in STANDparados Comedy District.
* Luiki Wiki (1985-) began making comedy in January 2013 in Mexico City and later moved to Monterrey NL to start the first Open Mic in Monterrey (an event in which comedians can participate to try out new material with a real audience) together with other comedians of the genre. Later they created the first collective of comedy in Monterrey called For Laughter Standup Comedy. Luiki Wiki has participated in programs such as Es de Noche and I already arrived with René Franco and as with [[Adal Ramones]] in the 3rd season of the STANDparados program aired by Comedy District.
* [[:es:Franco Escamilla|Franco Escamilla]] (1981-) Comedian, musician, radio announcer and founder of "La Diablo Squad". He is mainly known for his comedy shows, has performed throughout the Mexican Republic and Latin America, even starting his own "World Tour", arriving to have confirmed performances in Europe and the United States, including trips to Japan and Australia. Currently known as the largest representative of stand-up comedy in this country.
* Hugo "El Cojo Felíz" (1988-), is a comedian, radio announcer, part of the devil Squad, has the radio program "La Hora Felíz" with the "Uncle Rober" and is considered the best pen in Mexico.
* Roberto Andrade Cerón the "Uncle Rober" (1979-) is a comedian, writer, radio announcer and has "La Cojo Feliz" the radio program "La Hora Felíz".
*Daniel Sosa 
*Alex Fernandez
*Sofía Niño de Rivera
*Mauricio Nieto

=== Brazil ===
The one-man-show genre, which is similar, but allows other approaches (enacting characters, songs and scenes) was introduced in Brazil by José Vasconcellos in the 60's. Taking a step closer to the North American format, Chico Anysio and Jô Soares maintained the format - specially in their live nation-wide talks shows, and generally, in the opening monologues - bringing to Brazil a genre more similar to what we currently know as Stand-up.

Stand-up began to be interesting news in 2005 in ''São Paulo'', when the first club was created, called ''Clube de Comédia Stand-Up:'' composed of Marcelo Mansfield, Rafinha Bastos, Oscar Filho, Marcela Leal and Márcio Ribeiro. In São Paulo the comedy club would present in Beverly Hills, the traditional comedy venue in Moema. Shortly afterwards it migrated to Mr. Blues and Bleeker Street, in ''Vila Madalena''. In ''Rio de Janeiro'', ''Comédia em Pé, (''Comedy Standing Up): composed of Cláudio Torres Gonzaga, Fábio Porchát, Fernando Caruso and Paulo Carvalho, had its debue at the venue ''Rio Design Leblon''. These were the first stand-up performances in the country.

In 2006, the comic Jô Soares watched ''Clube de Comédia'' in São Paulo and invited the comic Diogo Portugal for an interview in his talk show. That was a definitive moment to call attention towards the genre. He mentioned many different shows that he was a part of and attracted the public attention and media coverage to the bars that held these presentations. In Curitiba, with this momentum, many other stand-up nights began opening up. In São Paulo, Danilo Gentili, that had just become a part of ''Clube da Comédia,'' invited Mário Ribeiro and gathered other young comics that were frequent spectators at the club, to create ''Comédia Ao Vivo'' (Live Comedy): composed of Dani Calabresa, Luiz França, Fábio Rabin.

