{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union

Tensions grew between the Union-wide authorities under Gorbachev, reformists led in Russia by [[Boris Yeltsin]] and controlling the newly elected [[Supreme Soviet of Russia|Supreme Soviet of the Russian SFSR]], and communist hardliners. On 19–21 August 1991, a group of hardliners staged a [[1991 Soviet coup d'état attempt|coup attempt]]. The coup failed, and the [[State Council of the Soviet Union]] became the highest organ of state power "in the period of transition".<ref>{{cite web |author=[[Government of the USSR]]: [[Mikhail Gorbachev|Gorbachev, Mikhail]] |script-title=ru:УКАЗ: ПОЛОЖЕНИЕ О МИНИСТЕРСТВЕ ЮСТИЦИИ СССР |trans-title=Law: About state governing bodies of USSR in a transition period on the bodies of state authority and administration of the USSR in Transition |url=http://www.sssr.su/zopp.html |date=21 March 1972 |publisher=sssr.su |language=Russian  |archive-url=https://web.archive.org/web/20130425162517/http://www.sssr.su/zopp.html |archive-date=25 April 2013 |url-status=live |df=dmy-all }}</ref> Gorbachev resigned as General Secretary, only remaining President for the final months of the existence of the USSR.<ref>{{cite book|author=Vincent Daniels, Robert|title=A Documentary History of Communism in Russia: From Lenin to Gorbachev|publisher=[[University Press of New England]] (UPNE)|year=1993|url=https://books.google.com/books?id=gTIZ2dvDKF0C|isbn=978-0-87451-616-6|page=388|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512041324/http://books.google.com/books?id=gTIZ2dvDKF0C&dq|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref>

=== Judicial system ===
{{main|Law of the Soviet Union}}
{{see also|Socialist law}}
The judiciary was not independent of the other branches of government. The [[Supreme Court of the Soviet Union|Supreme Court]] supervised the lower courts ([[People's Court (Soviet Union)|People's Court]]) and applied the law as established by the constitution or as interpreted by the Supreme Soviet. The Constitutional Oversight Committee reviewed the constitutionality of laws and acts. The Soviet Union used the [[inquisitorial system]] of [[Roman law]], where the judge, [[Procurator General of the Soviet Union|procurator]], and defence attorney collaborate to establish the truth.<ref>{{cite web |author=Encyclopædia Britannica |url=http://www.britannica.com/EBchecked/topic/288956/inquisitorial-procedure |title=Inquisitorial procedure (law) – Britannica Online Encyclopedia |publisher=[[Encyclopædia Britannica, Inc.]] |accessdate=30 October 2010 |archive-url=https://web.archive.org/web/20101222225224/http://www.britannica.com/EBchecked/topic/288956/inquisitorial-procedure |archive-date=22 December 2010 |url-status=live |df=dmy-all |author-link=Encyclopædia Britannica }}</ref>

== Administrative divisions ==
{{main|Soviet republic (system of government)|Republics of the Soviet Union}}
Constitutionally, the USSR was a federation of constituent Union Republics, which were either unitary states, such as [[Ukrainian Soviet Socialist Republic|Ukraine]] or [[Byelorussian Soviet Socialist Republic|Byelorussia]] (SSRs), or federations, such as [[Russian Soviet Federative Socialist Republic|Russia]] or [[Transcaucasian Socialist Federative Soviet Republic|Transcaucasia]] (SFSRs),<ref name="sakwa" /> all four being the founding republics who signed the [[Treaty on the Creation of the USSR]] in December 1922. In 1924, during the [[National delimitation in the Soviet Union|national delimitation]] in Central Asia, [[Uzbek Soviet Socialist Republic|Uzbekistan]] and [[Turkmen Soviet Socialist Republic|Turkmenistan]] were formed from parts of Russia's [[Turkestan Autonomous Soviet Socialist Republic|Turkestan ASSR]] and two Soviet dependencies, the [[Khorezm People's Soviet Republic|Khorezm]] and [[Bukharan People's Soviet Republic|Bukharan SSRs]]. In 1929, [[Tajik Soviet Socialist Republic|Tajikistan]] was split off from the Uzbekistan SSR. With the constitution of 1936, the Transcaucasian SFSR was dissolved, resulting in its constituent republics of [[Armenian Soviet Socialist Republic|Armenia]], [[Georgian Soviet Socialist Republic|Georgia]] and [[Azerbaijan Soviet Socialist Republic|Azerbaijan]] being elevated to Union Republics, while [[Kazakh Soviet Socialist Republic|Kazakhstan]] and [[Kirghiz Soviet Socialist Republic|Kirghizia]] were split off from Russian SFSR, resulting in the same status.<ref>{{cite book|last=Adams, Simon|title=Russian Republics|url=https://books.google.com/books?id=LyqIDCc-cSsC|year=2005|page=21|publisher=Black Rabbit Books|isbn=978-1-58340-606-9|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512041101/http://books.google.com/books?id=LyqIDCc-cSsC&dq|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref> In August 1940, [[Moldavian Soviet Socialist Republic|Moldavia]] was formed from parts of Ukraine and [[Soviet occupation of Bessarabia and northern Bukovina|Bessarabia and northern Bukovina]]. [[Estonian Soviet Socialist Republic|Estonia]], [[Latvian Soviet Socialist Republic|Latvia]] and [[Lithuanian Soviet Socialist Republic|Lithuania]] (SSRs) were also [[Soviet occupation of the Baltic states (1940)|admitted into the union]] which was [[State continuity of the Baltic states|not recognized by most of the international community]] and was considered an [[Occupation of the Baltic states|illegal occupation]]. [[Karelo-Finnish Soviet Socialist Republic|Karelia]] was split off from Russia as a Union Republic in March 1940 and was reabsorbed in 1956. Between July 1956 and September 1991, there were 15 union republics (see map below).<ref>{{cite book|last=Feldbrugge, Ferdinand Joseph Maria|title=Russian Law: The Rnd of the Soviet system and the Role of Law|url=https://books.google.com/books?id=JWt7MN3Dch8C|year=1993|page=94|publisher=[[Martinus Nijhoff Publishers]]|isbn=978-0-7923-2358-7|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512041218/http://books.google.com/books?id=JWt7MN3Dch8C&dq|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref>

While nominally a union of equals, in practice the Soviet Union was dominated by [[Russians]]. The domination was so absolute that for most of its existence, the country was commonly (but incorrectly) referred to as "Russia". While the RSFSR was technically only one republic within the larger union, it was by far the largest (both in terms of population and area), most powerful, most developed, and the industrial center of the Soviet Union. Historian [[Matthew White (historian)|Matthew White]] wrote that it was an open secret that the country's federal structure was "window dressing" for Russian dominance. For that reason, the people of the USSR were usually called "Russians", not "Soviets", since "everyone knew who really ran the show".<ref>{{cite book|title=The Great Big Book of Horrible Things|last=White|first=Matthew|author-link=Matthew White (atrocitologist)|publisher=[[W. W. Norton]]|year=2012|page=368|isbn=978-0-393-08192-3|title-link=The Great Big Book of Horrible Things}}</ref>

{|class="wikitable" style="margin: 1em auto 1em auto;"
|-
!colspan="2" |Republic
!Map of the Union Republics between 1956 and 1991
|-
|1
|{{flag|Russian SFSR}}
|rowspan="15" style="width:350px;"|[[File:Republics of the USSR.svg|600px]]
|-
|2
|{{flag|Ukrainian SSR}}
|-
|3
|{{flag|Byelorussian SSR}}
|-
|4
|{{flag|Uzbek SSR}}
|-
|5
|{{flag|Kazakh SSR}}
|-
|6
|{{flag|Georgian SSR}}
|-
|7
|{{flag|Azerbaijan SSR}}
|-
|8
|{{flag|Lithuanian SSR}}
|-
|9
|{{flag|Moldavian SSR}}
|-
|10
|{{flag|Latvian SSR}}
|-
|11
|{{flag|Kirghiz SSR}}
|-
|12
|{{flag|Tajik SSR}}
|-
|13
|{{flag|Armenian SSR}}
|-
|14
|{{flag|Turkmen SSR}}
|-
|15
|{{flag|Estonian SSR}}
|}

== Military ==
{{main|Soviet Armed Forces}}
{{see also|Red Army|Soviet Navy|Soviet Air Forces|Military history of the Soviet Union}}
[[File:RSD-10 2009 G1.jpg|thumb|A medium-range [[RSD-10|SS-20]] ballistic missile that would be able to destroy virtually any military target in Europe in a very short time, the deployment of which in the late 1970s launched a new [[arms race]] in Europe in which NATO deployed [[Pershing II]] missiles in [[West Germany]], among other things]]
Under the Military Law of September 1925, the [[Soviet Armed Forces]] consisted of three components, namely the [[Soviet Army|Land Forces]], the [[Soviet Air Forces|Air Force]], the [[Soviet Navy|Navy]], [[Joint State Political Directorate]] (OGPU), and the [[Internal Troops]].<ref>Scott and Scott, The Armed Forces of the Soviet Union, Westview Press, 1979, p.13</ref> The OGPU later became independent and in 1934 joined the [[NKVD]], and so its internal troops were under the joint leadership of the defense and internal commissariats. After World War II, [[Strategic Missile Forces]] (1959), [[Soviet Air Defence Forces|Air Defense Forces]] (1948) and National Civil Defense Forces (1970) were formed, which ranked first, third, and sixth in the official Soviet system of importance (ground forces were second, Air Force Fourth, and Navy Fifth).

The army had the greatest political influence. In 1989, there served two million soldiers divided between 150 motorized and 52 armored divisions. Until the early 1960s, the Soviet navy was a rather small military branch, but after the [[Caribbean crisis]], under the leadership of [[Sergei Gorshkov]], it expanded significantly. It became known for [[battlecruiser]]s and submarines. In 1989 there served 500 000 men. The [[Soviet Air Force]] focused on a fleet of [[strategic bomber]]s and during war situation was to eradicate enemy infrastructure and nuclear capacity. The air force also had a number of [[Fighter aircraft|fighter]]s and tactical bombers to support the army in the war. Strategic missile forces had more than 1,400 [[intercontinental ballistic missile]]s (ICBMs), deployed between 28 bases and 300 command centers.

In the post-war period, the Soviet Army was directly involved in several military operations abroad. These included the suppression of the [[East German uprising of 1953|uprising in East Germany]] (1953), [[Hungarian Revolution of 1956|Hungarian revolution]] (1956) and the [[Warsaw Pact invasion of Czechoslovakia|invasion of Czechoslovakia]] (1968). The Soviet Union also participated in the [[Soviet–Afghan War|war in Afghanistan between 1979 and 1989]].

In the Soviet Union, general [[conscription]] applied.

== Space program ==
{{main|Soviet space program|Nedelin catastrophe}}
{{unreferenced section|date=May 2020}}
[[File:Soyuz rocket ASTP.jpg|thumb|[[Soyuz (rocket family)|Soyuz]] rocket at the [[Baikonur Cosmodrome]]]]
[[File:RIAN archive 159271 Nikita Khrushchev, Valentina Tereshkova, Pavel Popovich and Yury Gagarin at Lenin Mausoleum.jpg|thumb|left|From left to right: [[Yuri Gagarin]], [[Pavel Popovich]], [[Valentina Tereshkova]] and [[Nikita Khrushchev]] at the [[Lenin's Mausoleum]] in 1963]]
At the end of the 1950s, with the help of engineers and technologies captured and imported from defeated [[Nazi Germany]], the Soviets constructed the first [[satellite]] - [[Sputnik 1]] and thus overtook the [[United States]]. This was followed by other successful satellites and experimental dogs were sent. On April 12, 1961, the first cosmonaut, [[Yuri Gagarin]], was sent to the space. He once flew around the Earth and successfully landed in the Kazakh steppe. At that time, the first plans for [[space shuttle]]s and orbital stations were drawn up in Soviet design offices, but in the end personal disputes between designers and management prevented this.

The first big fiasco for the USSR was the landing on the moon by the Americans, when the Russians were not able to respond to the Americans in time with the same project. In the 1970s, more specific proposals for the design of the space shuttle began to emerge, but shortcomings, especially in the electronics industry (rapid overheating of electronics), postponed the program until the end of the 1980s. The first shuttle, the [[Buran (spacecraft)|Buran]], flew in 1988, but without a human crew. Another shuttle, [[Ptichka]], eventually ended up under construction, as the shuttle project was canceled in [[1991]]. For their launch into space, there is today an unused superpower rocket, [[Energia]], which is the most powerful in the world.

In the late 1980s, the Soviet Union managed to build the [[Mir]] orbital station. It was built on the construction of [[Salyut programme|Salyut stations]] and its tasks were purely civilian and research. In the 1990s, when the US [[Skylab]] was shut down due to lack of funds, it was the only orbital station in operation. Gradually, other modules were added to it, including American ones. However, the technical condition of the station deteriorated rapidly, especially after the fire, so in 2001 it was decided to bring it into the atmosphere where it burned down.

== Economy ==
{{main|Economy of the Soviet Union}}
[[File:Gdp per capita 1965.png|thumb|upright=1.2|The Soviet Union in comparison to other countries by GDP (nominal) per capita in 1965 based on a West-German school book (1971)
{|width=100%
|-
|valign=top|
{{legend|#400082|&gt; 5,000 [[Deutsche Mark|DM]]}}
{{legend|#00BFFF|2,500–5,000 [[Deutsche Mark|DM]]}}
{{legend|#3CB371|1,000–2,500 [[Deutsche Mark|DM]]}}
|valign=top |
{{legend|#9ACD32|500–1,000 [[Deutsche Mark|DM]]}}
{{legend|#FFFF00|250–500 [[Deutsche Mark|DM]]}}
{{legend|#FFFACD|&lt; 250 [[Deutsche Mark|DM]]}}
|}]]
The Soviet Union adopted a [[command economy]], whereby production and distribution of goods were centralized and directed by the government. The first Bolshevik experience with a command economy was the policy of [[War communism]], which involved the nationalization of industry, centralized distribution of output, coercive requisition of agricultural production, and attempts to eliminate money circulation, private enterprises and [[free trade]]. After the severe economic collapse, Lenin replaced war communism by the [[New Economic Policy]] (NEP) in 1921, legalizing free trade and private ownership of small businesses. The economy quickly recovered as a result.<ref name="gregory2004">{{cite book|author=Gregory, Paul R.|title=The Political Economy of Stalinism: Evidence from the Soviet Secret Archives|pages=218–20|publisher=Cambridge University Press|year=2004|url=https://books.google.com/books?id=hFHU5kaXhu8C|isbn=978-0-521-53367-6|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512042222/http://books.google.com/books?id=hFHU5kaXhu8C&dq|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref>

After a long debate among the members of the Politburo about the course of economic development, by 1928–1929, upon gaining control of the country, Stalin abandoned the NEP and pushed for full central planning, starting [[Collectivization in the Soviet Union|forced collectivization of agriculture]] and enacting draconian labor legislation. Resources were mobilized for [[History of the Soviet Union (1927–53)#Industrialization in practice|rapid industrialization]], which significantly expanded Soviet capacity in heavy industry and capital goods during the 1930s.<ref name="gregory2004" /> The primary motivation for industrialization was preparation for war, mostly due to distrust of the outside capitalist world.<ref>{{cite book|author=Mawdsley, Evan|page=30|title=The Stalin Years: The Soviet Union, 1929–1953|publisher=[[Manchester University Press]]|year=1998|url=https://books.google.com/books?id=m-voAAAAIAAJ|isbn=978-0-7190-4600-1}}</ref> As a result, the USSR was transformed from a largely agrarian economy into a great industrial power, leading the way for its emergence as a superpower after [[World War II]].<ref>{{cite book |author1=Wheatcroft, S. G. |author2=Davies, R. W. |author3=Cooper, J. M.|pages=30–2|title=Soviet Industrialization Reconsidered: Some Preliminary Conclusions about Economic Development between 1926 and 1941|publisher=[[Economic History Review]]|year=1986|url=https://books.google.com/books?id=m-voAAAAIAAJ|isbn=978-0-7190-4600-1|volume=39|issue=2}}</ref> The war caused extensive devastation of the Soviet economy and infrastructure, which required massive reconstruction.<ref>{{cite web|title=Reconstruction and Cold War|publisher=[[Library of Congress]]|url=http://countrystudies.us/russia/12.htm|accessdate=23 October 2010|archive-url=https://web.archive.org/web/20060927170555/http://countrystudies.us/russia/12.htm|archive-date=27 September 2006|url-status=live|df=dmy-all}}</ref>

[[File:DneproGES 1947.JPG|thumb|left|The [[Dnieper Hydroelectric Station|DneproGES]], one of many [[Hydroelectricity|hydroelectric]] power stations in the Soviet Union]]
By the early 1940s, the Soviet economy had become relatively [[Autarky|self-sufficient]]; for most of the period until the creation of [[Comecon]], only a tiny share of domestic products was traded internationally.<ref name="foreign trade">{{cite web|title=Reconstruction and Cold War|publisher=[[Library of Congress Country Studies]]|url=http://rs6.loc.gov/cgi-bin/query/r?frd/cstdy:@field%28DOCID+su0391%29|accessdate=23 October 2010|archive-url=https://web.archive.org/web/20170309155830/http://rs6.loc.gov/cgi-bin/query/r?frd%2Fcstdy%3A%40field%28DOCID+su0391%29|archive-date=9 March 2017|url-status=live|df=dmy-all}}</ref> After the creation of the [[Eastern Bloc]], external trade rose rapidly. However, the influence of the [[world economy]] on the USSR was limited by fixed domestic prices and a state monopoly on [[Foreign trade of the Soviet Union|foreign trade]].<ref>{{cite book|author=[[International Monetary Fund|IMF]] and [[Organisation for Economic Co-operation and Development|OECD]]|title=A Study of the Soviet Economy|volume=1|publisher=[[International Monetary Fund]]|year=1991|url=https://books.google.com/books?id=o8Z1QAAACAAJ|page=9|isbn=978-0-14-103797-4}}</ref> Grain and sophisticated consumer manufactures became major import articles from around the 1960s.<ref name="foreign trade" /> During the [[arms race]] of the Cold War, the Soviet economy was burdened by military expenditures, heavily lobbied for by a powerful bureaucracy dependent on the arms industry. At the same time, the USSR became the largest arms exporter to the [[Third World]]. Significant amounts of Soviet resources during the Cold War were [[International relations within the Comecon|allocated in aid]] to the other [[socialist state]]s.<ref name="foreign trade" />

[[File:Armenian cotton.jpg|thumb|Picking cotton in [[Armenian Soviet Socialist Republic|Armenia]] in the 1930s]]
From the 1930s until its dissolution in late 1991, the way the Soviet economy operated remained essentially unchanged. The economy was formally directed by [[economic planning|central planning]], carried out by [[Gosplan]] and organized in [[Five-year plans for the national economy of the Soviet Union|five-year plans]]. However, in practice, the plans were highly aggregated and provisional, subject to ''ad hoc'' intervention by superiors. All critical economic decisions were taken by the political leadership. Allocated resources and plan targets were usually denominated in [[Soviet ruble|rubles]] rather than in physical goods. [[Credit (finance)|Credit]] was discouraged, but widespread. The final allocation of output was achieved through relatively decentralized, unplanned contracting. Although in theory prices were legally set from above, in practice they were often negotiated, and informal horizontal links (e.g. between producer factories) were widespread.<ref name="gregory2004" />

A number of basic [[Service (economics)|services]] were state-funded, such as [[education in the Soviet Union|education]] and health care. In the manufacturing sector, heavy industry and defence were prioritized over [[Consumer goods in the Soviet Union|consumer goods]].<ref name="economy" /> Consumer goods, particularly outside large cities, were often scarce, of poor quality and limited variety. Under the command economy, consumers had almost no influence on production, and the changing demands of a population with growing incomes could not be satisfied by supplies at rigidly fixed prices.<ref name="hanson">Hanson, Philip. ''The Rise and Fall of the Soviet Economy: An Economic History of the USSR from 1945''. London: Longman, 2003.</ref> A massive unplanned second economy grew up at low levels alongside the planned one, providing some of the goods and services that the planners could not. The legalization of some elements of the decentralized economy was attempted with the [[1965 Soviet economic reform|reform of 1965]].<ref name="gregory2004" />

[[File:RIAN archive 633872 Workers of Soligorsk potash plant.jpg|thumb|left|upright|Workers of the [[Salihorsk]] potash plant, [[Byelorussian Soviet Socialist Republic|Belarus]], 1968]]
[[File:RIAN archive 878967 AvtoVAZ- Volga automaking plant in Togliatti, the Samara Region.jpg|thumb|[[AvtoVAZ|Volzhsky Avtomobilny Zavod]] (VAZ) in 1969]]
Although statistics of the Soviet economy are notoriously unreliable and its economic growth difficult to estimate precisely,<ref>{{cite journal|doi=10.1057/ces.1997.1|author=Bergson, Abram|year=1997|title=How Big was the Soviet GDP?|journal=Comparative Economic Studies|volume=39|issue=1|pages=1–14 |s2cid=155781882}}</ref><ref>{{cite journal|doi=10.1080/09668139308412080|author=Harrison, Mark|year=1993|title=Soviet Economic Growth Since 1928: The Alternative Statistics of G. I. Khanin|journal=Europe-Asia Studies|volume=45|issue=1|pages=141–167 }}</ref> by most accounts, the economy continued to expand until the mid-1980s. During the 1950s and 1960s, it had comparatively high growth and was catching up to the West.<ref>{{cite book|author=Gvosdev, Nikolas|title=The Strange Death of Soviet communism: A Postscript|publisher=[[Transaction Publishers]]|year=2008|url=https://books.google.com/books?id=Q_xTyZUEqkYC|isbn=978-1-4128-0698-5|author-link=Nikolas Gvosdev}}</ref> However, after 1970, the growth, while still positive, [[Era of Stagnation|steadily declined]] much more quickly and consistently than in other countries, despite a rapid increase in the capital [[stock]] (the rate of capital increase was only surpassed by Japan).<ref name="gregory2004" />

Overall, the growth rate of per capita income in the Soviet Union between 1960 and 1989 was slightly above the world average (based on 102 countries).{{citation needed|date=November 2011}} According to [[Stanley Fischer]] and [[William Easterly]], growth could have been faster. By their calculation, per capita income in 1989 should have been twice higher than it was, considering the amount of investment, education and population. The authors attribute this poor performance to the low productivity of capital.<ref>{{cite web |last1=Fischer |first1=Stanley |authorlink1=Stanley Fischer |last2=Easterly |first2=William |authorlink2=William Easterly |title=The Soviet Economic Decline, Historical and Republican Data |publisher=[[World Bank]] |year=1994 |url=http://www-wds.worldbank.org/external/default/WDSContentServer/IW3P/IB/1994/04/01/000009265_3961006063138/Rendered/PDF/multi0page.pdf |accessdate=23 October 2010 |archive-url=https://web.archive.org/web/20110301162126/http://www-wds.worldbank.org/external/default/WDSContentServer/IW3P/IB/1994/04/01/000009265_3961006063138/Rendered/PDF/multi0page.pdf |archive-date=1 March 2011 |url-status=live |df=dmy-all }}</ref> Steven Rosenfielde states that the standard of living declined due to Stalin's despotism. While there was a brief improvement after his death, it lapsed into stagnation.<ref>{{cite journal |last=Rosefielde |first=Steven |year=1996 |title=Stalinism in Post-Communist Perspective: New Evidence on Killings, Forced Labor and Economic Growth in the 1930s |pages=956–987 |journal=Europe-Asia Studies |volume=48 |issue=6 |jstor=152635 |quote=The new evidence shows that administrative command planning and Stalin's forced industrialization strategies failed in the 1930s and beyond. The economic miracle chronicled in official hagiographies and until recently faithfully recounted in Western textbooks has no basis in fact. It is the statistical artefact not of index number relativity (the Gerschenkron effect) but of misapplying to the calculation of growth cost prices that do not accurately measure competitive value. The standard of living declined during the 1930s in response to Stalin's despotism, and after a brief improvement following his death, lapsed into stagnation. Glasnost and post-communist revelations interpreted as a whole thus provide no basis for Getty, Rittersporn & Zemskov's relatively favorable characterization of the methods, economic achievements and human costs of Stalinism. The evidence demonstrates that the suppression of markets and the oppression of vast segments of the population were economically counterproductive and humanly calamitous, just as anyone conversant with classical economic theory should have expected.|doi=10.1080/09668139608412393 }}</ref>

In 1987, [[Mikhail Gorbachev]] attempted to reform and revitalize the economy with his program of ''[[perestroika]]''. His policies relaxed state control over enterprises but did not replace it by market incentives, resulting in a sharp decline in output. The economy, already suffering from [[1980s oil glut|reduced petroleum export revenues]], started to collapse. Prices were still fixed, and the property was still largely state-owned until after the country's dissolution.<ref name="gregory2004" /><ref name="hanson" /> For most of the period after World War II until its collapse, Soviet GDP ([[Purchasing power parity|PPP]]) was [[List of regions by past GDP (PPP)|the second-largest in the world]], and third during the second half of the 1980s,<ref>{{cite web|author=Central Intelligence Agency|title=GDP – Million 1990|website=[[The World Factbook]]|year=1991|url=http://www.theodora.com/wfb/1990/rankings/gdp_million_1.html|accessdate=12 June 2010|author-link=Central Intelligence Agency|archive-url=https://web.archive.org/web/20151109124727/http://www.theodora.com/wfb/1990/rankings/gdp_million_1.html|archive-date=9 November 2015|url-status=live|df=dmy-all}}</ref> although on a [[List of countries by GDP (nominal) per capita|per-capita]] basis, it was behind that of [[First World]] countries.<ref>{{cite web|author=Central Intelligence Agency|title=GDP Per Capita – 1991|website=[[The World Factbook]]|year=1992|url=http://www.theodora.com/wfb/1991/rankings/gdp_per_capita_0.html|accessdate=12 June 2010|author-link=Central Intelligence Agency|archive-url=https://web.archive.org/web/20100819051611/http://www.theodora.com/wfb/1991/rankings/gdp_per_capita_0.html|archive-date=19 August 2010|url-status=live|df=dmy-all}}</ref> Compared to countries with similar per-capita GDP in 1928, the Soviet Union experienced significant growth.<ref>{{Cite web|url=https://waitingforputney.wordpress.com/2013/10/28/a-beginners-guide-to-soviet-industrialization/|title=A Beginner's Guide to Soviet Industrialization|date=28 October 2013|website=Waiting for Putney|access-date=18 October 2016|url-status=dead|archiveurl=https://web.archive.org/web/20161019101414/https://waitingforputney.wordpress.com/2013/10/28/a-beginners-guide-to-soviet-industrialization/|archivedate=19 October 2016|df=dmy-all}}</ref>

In 1990, the country had a [[Human Development Index]] of 0.920, placing it in the "high" category of human development. It was the third-highest in the [[Eastern Bloc]], behind [[Czechoslovak Socialist Republic|Czechoslovakia]] and [[East Germany]], and the 25th in the world of 130 countries.<ref>{{Cite web|url=http://hdr.undp.org/en/reports/global/hdr1990|title=Human Development Report 1990 {{!}} Human Development Reports|website=hdr.undp.org|access-date=18 October 2016|archive-url=https://web.archive.org/web/20161019062220/http://hdr.undp.org/en/reports/global/hdr1990|archive-date=19 October 2016|url-status=live|df=dmy-all}}</ref>

=== Energy ===
{{main|Energy policy of the Soviet Union}}
[[File:1987 CPA 5858.jpg|thumb|Soviet stamp depicting the 30th anniversary of the [[International Atomic Energy Agency]], published in 1987, a year following the [[Chernobyl disaster|Chernobyl nuclear disaster]]]]
The need for fuel declined in the Soviet Union from the 1970s to the 1980s,<ref name="sovietenergydemanddecline">{{cite book |last=Wilson |first=David |title=The Demand for Energy in the Soviet Union |year=1983 |publisher=Rowman and Littfield |isbn=978-0-7099-2704-4 |pages=105 to 108}}</ref> both per ruble of gross social product and per ruble of industrial product. At the start, this decline grew very rapidly but gradually slowed down between 1970 and 1975. From 1975 and 1980, it grew even slower,{{Clarify|date=March 2011}}<!--it grew or the decline grew? !--> only 2.6%.<ref>{{harvnb|Wilson|1983|p=295}}</ref> David Wilson, a historian, believed that the gas industry would account for 40% of Soviet fuel production by the end of the century. His theory did not come to fruition because of the USSR's collapse.<ref>{{harvnb|Wilson|1983|p=297}}</ref> The USSR, in theory, would have continued to have an economic growth rate of 2–2.5% during the 1990s because of Soviet energy fields.{{Clarify|date=March 2011}}<ref>{{harvnb|Wilson|1983|pp=297–99}}</ref> However, the energy sector faced many difficulties, among them the country's high military expenditure and hostile relations with the [[First World]].<ref>{{harvnb|Wilson|1983|p=299}}</ref>

In 1991, the Soviet Union had a [[pipeline transport|pipeline]] network of {{convert|82000|km|mi}} for [[Petroleum|crude oil]] and another {{convert|206500|km|mi}} for natural gas.<ref name="ciacom" /> Petroleum and petroleum-based products, natural gas, metals, wood, agricultural products, and a variety of manufactured goods, primarily machinery, arms and military equipment, were exported.<ref name="CIA">{{cite web|title=Soviet Union – Economy|author=Central Intelligence Agency|year=1992|website=[[The World Factbook]]|url=http://www.theodora.com/wfb1991/soviet_union/soviet_union_economy.html|accessdate=23 October 2010|author-link=Central Intelligence Agency|archive-url=https://web.archive.org/web/20101005005804/http://www.theodora.com/wfb1991/soviet_union/soviet_union_economy.html|archive-date=5 October 2010|url-status=dead|df=dmy-all}}</ref> In the 1970s and 1980s, the USSR heavily relied on fossil fuel exports to earn [[hard currency]].<ref name="foreign trade" /> At its peak in 1988, it was the largest producer and second-largest exporter of crude oil, surpassed only by [[Saudi Arabia]].<ref>{{cite book|author1=Hardt, John Pearce|author2=Hardt, John P.|title=Russia's Uncertain Economic Future: With a Comprehensive Subject Index|page=233|publisher=[[M.E. Sharpe]]|year=2003|url=https://books.google.com/books?id=IvKF3PKGYAcC|isbn=978-0-7656-1208-3|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150512044209/http://books.google.com/books?id=IvKF3PKGYAcC&dq|archive-date=12 May 2015|url-status=live|df=dmy-all}}</ref>

=== Science and technology ===
{{main|Science and technology in the Soviet Union}}
[[File:Sputnik-stamp-ussr.jpg|thumb|upright|Soviet stamp showing the orbit of [[Sputnik 1]]]]
